CorNet-R_1,Pert,airplane,apple,0.5
CorNet-R_3,Pert,apple,fork,0.55
CorNet-R_3,Pert,apple,guitar,0.65
CorNet-R_3,Pert,apple,key,0.5
CorNet-R_3,Pert,apple,kite,0.5
CorNet-R_3,Pert,apple,lamp,0.6
CorNet-R_3,Pert,apple,leaf,0.5
CorNet-R_3,Pert,apple,spoon,0.65
CorNet-R_3,Pert,apple,tree,0.55
CorNet-R_3,Pert,apple,truck,0.75
CorNet-R_3,Pert,apple,umbrella,0.7
CorNet-R_3,Pert,bear,bird,0.5
CorNet-R_3,Pert,bear,butterfly,0.5
CorNet-R_3,Pert,bear,cat,0.55
CorNet-R_3,Pert,bear,cow,0.45
CorNet-R_3,Pert,bear,dog,0.45
CorNet-R_3,Pert,bear,duck,0.5
CorNet-R_3,Pert,bear,elephant,0.55
CorNet-R_3,Pert,bear,fish,0.5
CorNet-R_3,Pert,bear,foot,0.5
CorNet-R_3,Pert,bear,frog,0.5
CorNet-R_3,Pert,bear,hand,0.5
CorNet-R_3,Pert,bear,rabbit,0.45
CorNet-R_3,Pert,bear,squirrel,0.5
CorNet-R_3,Pert,bear,turtle,0.5
CorNet-R_3,Pert,bicycle,chair,0.6
CorNet-R_3,Pert,bicycle,flower,0.5
CorNet-R_3,Pert,bicycle,fork,0.9
CorNet-R_3,Pert,bicycle,guitar,0.65
CorNet-R_3,Pert,bicycle,key,0.65
CorNet-R_3,Pert,bicycle,kite,0.95
CorNet-R_3,Pert,bicycle,lamp,0.55
CorNet-R_3,Pert,bicycle,leaf,0.7
CorNet-R_3,Pert,bicycle,spoon,0.9
CorNet-R_3,Pert,bicycle,tree,0.5
CorNet-R_3,Pert,bicycle,truck,0.5
CorNet-R_3,Pert,bicycle,umbrella,0.5
CorNet-R_3,Pert,bird,butterfly,0.6
CorNet-R_3,Pert,bird,cat,0.5
CorNet-R_3,Pert,bird,cow,0.65
CorNet-R_3,Pert,bird,dog,0.55
CorNet-R_3,Pert,bird,duck,0.5
CorNet-R_3,Pert,bird,elephant,0.6
CorNet-R_3,Pert,bird,fish,0.6
CorNet-R_3,Pert,bird,foot,0.5
CorNet-R_3,Pert,bird,frog,0.55
CorNet-R_3,Pert,bird,hand,0.5
CorNet-R_3,Pert,bird,rabbit,0.55
CorNet-R_3,Pert,bird,squirrel,0.55
CorNet-R_3,Pert,bird,turtle,0.55
CorNet-R_3,Pert,butterfly,cat,0.5
CorNet-R_3,Pert,butterfly,cow,0.5
CorNet-R_3,Pert,butterfly,dog,0.55
CorNet-R_3,Pert,butterfly,duck,0.5
CorNet-R_3,Pert,butterfly,elephant,0.65
CorNet-R_3,Pert,butterfly,fish,0.55
CorNet-R_3,Pert,butterfly,foot,0.35
CorNet-R_3,Pert,butterfly,frog,0.6
CorNet-R_3,Pert,butterfly,hand,0.55
CorNet-R_3,Pert,butterfly,rabbit,0.45
CorNet-R_3,Pert,butterfly,squirrel,0.5
CorNet-R_3,Pert,butterfly,turtle,0.5
CorNet-R_3,Pert,cat,cow,0.55
CorNet-R_3,Pert,cat,dog,0.45
CorNet-R_3,Pert,cat,duck,0.5
CorNet-R_3,Pert,cat,elephant,0.6
CorNet-R_3,Pert,cat,fish,0.5
CorNet-R_3,Pert,cat,foot,0.55
CorNet-R_3,Pert,cat,frog,0.5
CorNet-R_3,Pert,cat,hand,0.5
CorNet-R_3,Pert,cat,rabbit,0.5
CorNet-R_3,Pert,cat,squirrel,0.5
CorNet-R_3,Pert,cat,turtle,0.5
CorNet-R_3,Pert,chair,flower,0.65
CorNet-R_3,Pert,chair,fork,0.95
CorNet-R_3,Pert,chair,guitar,0.6
CorNet-R_3,Pert,chair,key,0.5
CorNet-R_3,Pert,chair,kite,0.5
CorNet-R_3,Pert,chair,lamp,0.5
CorNet-R_3,Pert,chair,leaf,0.55
CorNet-R_3,Pert,chair,spoon,0.8
CorNet-R_3,Pert,chair,tree,0.3
CorNet-R_3,Pert,chair,truck,0.5
CorNet-R_3,Pert,chair,umbrella,0.5
CorNet-R_3,Pert,cow,dog,0.5
CorNet-R_3,Pert,cow,duck,0.7
CorNet-R_3,Pert,cow,elephant,0.65
CorNet-R_3,Pert,cow,fish,0.5
CorNet-R_3,Pert,cow,foot,0.55
CorNet-R_3,Pert,cow,frog,0.5
CorNet-R_3,Pert,cow,hand,0.55
CorNet-R_3,Pert,cow,rabbit,0.6
CorNet-R_3,Pert,cow,squirrel,0.45
CorNet-R_3,Pert,cow,turtle,0.5
CorNet-R_3,Pert,dog,duck,0.5
CorNet-R_3,Pert,dog,elephant,0.65
CorNet-R_3,Pert,dog,fish,0.5
CorNet-R_3,Pert,dog,foot,0.5
CorNet-R_3,Pert,dog,frog,0.5
CorNet-R_3,Pert,dog,hand,0.55
CorNet-R_3,Pert,dog,rabbit,0.5
CorNet-R_3,Pert,dog,squirrel,0.5
CorNet-R_3,Pert,dog,turtle,0.5
CorNet-R_3,Pert,duck,elephant,0.9
CorNet-R_3,Pert,duck,fish,0.5
CorNet-R_3,Pert,duck,foot,0.4
CorNet-R_3,Pert,duck,frog,0.6
CorNet-R_3,Pert,duck,hand,0.5
CorNet-R_3,Pert,duck,rabbit,0.5
CorNet-R_3,Pert,duck,squirrel,0.55
CorNet-R_3,Pert,duck,turtle,0.5
CorNet-R_3,Pert,elephant,fish,0.5
CorNet-R_3,Pert,elephant,foot,0.7
CorNet-R_3,Pert,elephant,frog,0.65
CorNet-R_3,Pert,elephant,hand,0.5
CorNet-R_3,Pert,elephant,rabbit,0.95
CorNet-R_3,Pert,elephant,squirrel,0.7
CorNet-R_3,Pert,elephant,turtle,0.55
CorNet-R_3,Pert,fish,foot,0.45
CorNet-R_3,Pert,fish,frog,0.5
CorNet-R_3,Pert,fish,hand,0.5
CorNet-R_3,Pert,fish,rabbit,0.5
CorNet-R_3,Pert,fish,squirrel,0.5
CorNet-R_3,Pert,fish,turtle,0.45
CorNet-R_3,Pert,flower,fork,0.6
CorNet-R_3,Pert,flower,guitar,0.5
CorNet-R_3,Pert,flower,key,0.5
CorNet-R_3,Pert,flower,kite,0.5
CorNet-R_3,Pert,flower,lamp,0.55
CorNet-R_3,Pert,flower,leaf,0.5
CorNet-R_3,Pert,flower,spoon,0.55
CorNet-R_3,Pert,flower,tree,0.35
CorNet-R_3,Pert,flower,truck,0.7
CorNet-R_3,Pert,flower,umbrella,0.6
CorNet-R_3,Pert,foot,frog,0.55
CorNet-R_3,Pert,foot,hand,0.45
CorNet-R_3,Pert,foot,rabbit,0.45
CorNet-R_3,Pert,foot,squirrel,0.55
CorNet-R_3,Pert,foot,turtle,0.55
CorNet-R_3,Pert,fork,guitar,0.8
CorNet-R_3,Pert,fork,key,0.5
CorNet-R_3,Pert,fork,kite,0.55
CorNet-R_3,Pert,fork,lamp,0.55
CorNet-R_3,Pert,fork,leaf,0.5
CorNet-R_3,Pert,fork,spoon,0.5
CorNet-R_3,Pert,fork,tree,0.45
CorNet-R_3,Pert,fork,truck,0.5
CorNet-R_3,Pert,fork,umbrella,0.8
CorNet-R_3,Pert,frog,hand,0.6
CorNet-R_3,Pert,frog,rabbit,0.55
CorNet-R_3,Pert,frog,squirrel,0.5
CorNet-R_3,Pert,frog,turtle,0.45
CorNet-R_3,Pert,hand,rabbit,0.6
CorNet-R_3,Pert,hand,squirrel,0.6
CorNet-R_3,Pert,hand,turtle,0.5
CorNet-R_3,Pert,guitar,key,0.5
CorNet-R_3,Pert,guitar,kite,0.65
CorNet-R_3,Pert,guitar,lamp,0.5
CorNet-R_3,Pert,guitar,leaf,0.5
CorNet-R_3,Pert,guitar,spoon,0.65
CorNet-R_3,Pert,guitar,tree,0.6
CorNet-R_3,Pert,guitar,truck,0.5
CorNet-R_3,Pert,guitar,umbrella,0.7
CorNet-R_3,Pert,key,kite,0.5
CorNet-R_3,Pert,key,lamp,0.5
CorNet-R_3,Pert,key,leaf,0.5
CorNet-R_3,Pert,key,spoon,0.5
CorNet-R_3,Pert,key,tree,0.5
CorNet-R_3,Pert,key,truck,0.5
CorNet-R_3,Pert,key,umbrella,0.5
CorNet-R_3,Pert,kite,lamp,0.8
CorNet-R_3,Pert,kite,leaf,0.65
CorNet-R_3,Pert,kite,spoon,0.5
CorNet-R_3,Pert,kite,tree,0.5
CorNet-R_3,Pert,kite,truck,0.5
CorNet-R_3,Pert,kite,umbrella,0.5
CorNet-R_3,Pert,lamp,leaf,0.55
CorNet-R_3,Pert,lamp,spoon,0.55
CorNet-R_3,Pert,lamp,tree,0.55
CorNet-R_3,Pert,lamp,truck,0.5
CorNet-R_3,Pert,lamp,umbrella,0.55
CorNet-R_3,Pert,leaf,spoon,0.55
CorNet-R_3,Pert,leaf,tree,0.45
CorNet-R_3,Pert,leaf,truck,0.5
CorNet-R_3,Pert,leaf,umbrella,0.45
CorNet-R_3,Pert,rabbit,squirrel,0.5
CorNet-R_3,Pert,rabbit,turtle,0.55
CorNet-R_3,Pert,spoon,tree,0.5
CorNet-R_3,Pert,spoon,truck,0.55
CorNet-R_3,Pert,spoon,umbrella,0.55
CorNet-R_3,Pert,squirrel,turtle,0.6
CorNet-R_3,Pert,tree,truck,0.55
CorNet-R_3,Pert,tree,umbrella,0.45
CorNet-R_3,Pert,truck,umbrella,0.55
CorNet-R_4,Pert,airplane,apple,0.6
CorNet-R_4,Pert,airplane,bicycle,0.9
CorNet-R_4,Pert,airplane,chair,0.5
CorNet-R_4,Pert,airplane,flower,0.5
CorNet-R_4,Pert,airplane,fork,0.65
CorNet-R_4,Pert,airplane,guitar,0.6
CorNet-R_4,Pert,airplane,key,0.7
CorNet-R_4,Pert,airplane,kite,0.55
CorNet-R_4,Pert,airplane,lamp,0.7
CorNet-R_4,Pert,airplane,leaf,0.6
CorNet-R_4,Pert,airplane,spoon,0.85
CorNet-R_4,Pert,airplane,tree,0.5
CorNet-R_4,Pert,airplane,truck,0.5
CorNet-R_4,Pert,airplane,umbrella,0.5
CorNet-R_4,Pert,apple,bicycle,0.5
CorNet-R_4,Pert,apple,chair,0.6
CorNet-R_4,Pert,apple,flower,0.7
CorNet-R_4,Pert,apple,fork,0.55
CorNet-R_4,Pert,apple,guitar,0.7
CorNet-R_4,Pert,apple,key,0.5
CorNet-R_4,Pert,apple,kite,0.5
CorNet-R_4,Pert,apple,lamp,0.5
CorNet-R_4,Pert,apple,leaf,0.5
CorNet-R_4,Pert,apple,spoon,0.65
CorNet-R_4,Pert,apple,tree,0.55
CorNet-R_4,Pert,apple,truck,0.8
CorNet-R_4,Pert,apple,umbrella,0.6
CorNet-R_4,Pert,bear,bird,0.5
CorNet-R_4,Pert,bear,butterfly,0.75
CorNet-R_4,Pert,bear,cat,0.55
CorNet-R_4,Pert,bear,cow,0.45
CorNet-R_4,Pert,bear,dog,0.5
CorNet-R_4,Pert,bear,duck,0.5
CorNet-R_4,Pert,bear,elephant,0.5
CorNet-R_4,Pert,bear,fish,0.55
CorNet-R_4,Pert,bear,foot,0.55
CorNet-R_4,Pert,bear,frog,0.45
CorNet-R_4,Pert,bear,hand,0.5
CorNet-R_4,Pert,bear,rabbit,0.6
CorNet-R_4,Pert,bear,squirrel,0.5
CorNet-R_4,Pert,bear,turtle,0.5
CorNet-R_4,Pert,bicycle,chair,0.55
CorNet-R_4,Pert,bicycle,flower,0.65
CorNet-R_4,Pert,bicycle,fork,1.0
CorNet-R_4,Pert,bicycle,guitar,0.6
CorNet-R_4,Pert,bicycle,key,0.5
CorNet-R_4,Pert,bicycle,kite,0.65
CorNet-R_4,Pert,bicycle,lamp,0.5
CorNet-R_4,Pert,bicycle,leaf,0.85
CorNet-R_4,Pert,bicycle,spoon,0.8
CorNet-R_4,Pert,bicycle,tree,0.5
CorNet-R_4,Pert,bicycle,truck,0.5
CorNet-R_4,Pert,bicycle,umbrella,0.5
CorNet-R_4,Pert,bird,butterfly,0.85
CorNet-R_4,Pert,bird,cat,0.5
CorNet-R_4,Pert,bird,cow,0.5
CorNet-R_4,Pert,bird,dog,0.55
CorNet-R_4,Pert,bird,duck,0.5
CorNet-R_4,Pert,bird,elephant,0.5
CorNet-R_4,Pert,bird,fish,0.65
CorNet-R_4,Pert,bird,foot,0.5
CorNet-R_4,Pert,bird,frog,0.7
CorNet-R_4,Pert,bird,hand,0.75
CorNet-R_4,Pert,bird,rabbit,0.5
CorNet-R_4,Pert,bird,squirrel,0.5
CorNet-R_4,Pert,bird,turtle,0.55
CorNet-R_4,Pert,butterfly,cat,0.55
CorNet-R_4,Pert,butterfly,cow,0.7
CorNet-R_4,Pert,butterfly,dog,0.6
CorNet-R_4,Pert,butterfly,duck,0.6
CorNet-R_4,Pert,butterfly,elephant,0.75
CorNet-R_4,Pert,butterfly,fish,0.65
CorNet-R_4,Pert,butterfly,foot,0.8
CorNet-R_4,Pert,butterfly,frog,0.75
CorNet-R_4,Pert,butterfly,hand,0.75
CorNet-R_4,Pert,butterfly,rabbit,0.85
CorNet-R_4,Pert,butterfly,squirrel,0.5
CorNet-R_4,Pert,butterfly,turtle,0.5
CorNet-R_4,Pert,cat,cow,0.55
CorNet-R_4,Pert,cat,dog,0.5
CorNet-R_4,Pert,cat,duck,0.6
CorNet-R_4,Pert,cat,elephant,0.6
CorNet-R_4,Pert,cat,fish,0.5
CorNet-R_4,Pert,cat,foot,0.55
CorNet-R_4,Pert,cat,frog,0.55
CorNet-R_4,Pert,cat,hand,0.5
CorNet-R_4,Pert,cat,rabbit,0.65
CorNet-R_4,Pert,cat,squirrel,0.45
CorNet-R_4,Pert,cat,turtle,0.55
CorNet-R_4,Pert,chair,flower,0.8
CorNet-R_4,Pert,chair,fork,0.55
CorNet-R_4,Pert,chair,guitar,0.6
CorNet-R_4,Pert,chair,key,0.5
CorNet-R_4,Pert,chair,kite,0.5
CorNet-R_4,Pert,chair,lamp,0.3
CorNet-R_4,Pert,chair,leaf,0.8
CorNet-R_4,Pert,chair,spoon,0.8
CorNet-R_4,Pert,chair,tree,0.5
CorNet-R_4,Pert,chair,truck,0.4
CorNet-R_4,Pert,chair,umbrella,0.65
CorNet-R_4,Pert,cow,dog,0.5
CorNet-R_4,Pert,cow,duck,0.6
CorNet-R_4,Pert,cow,elephant,0.65
CorNet-R_4,Pert,cow,fish,0.45
CorNet-R_4,Pert,cow,foot,0.65
CorNet-R_4,Pert,cow,frog,0.65
CorNet-R_4,Pert,cow,hand,0.65
CorNet-R_4,Pert,cow,rabbit,0.7
CorNet-R_4,Pert,cow,squirrel,0.5
CorNet-R_4,Pert,cow,turtle,0.6
CorNet-R_4,Pert,dog,duck,0.75
CorNet-R_4,Pert,dog,elephant,0.55
CorNet-R_4,Pert,dog,fish,0.5
CorNet-R_4,Pert,dog,foot,0.6
CorNet-R_4,Pert,dog,frog,0.5
CorNet-R_4,Pert,dog,hand,0.6
CorNet-R_4,Pert,dog,rabbit,0.5
CorNet-R_4,Pert,dog,squirrel,0.5
CorNet-R_4,Pert,dog,turtle,0.6
CorNet-R_4,Pert,duck,elephant,0.75
CorNet-R_4,Pert,duck,fish,0.55
CorNet-R_4,Pert,duck,foot,0.6
CorNet-R_4,Pert,duck,frog,0.5
CorNet-R_4,Pert,duck,hand,0.65
CorNet-R_4,Pert,duck,rabbit,0.65
CorNet-R_4,Pert,duck,squirrel,0.6
CorNet-R_4,Pert,duck,turtle,0.55
CorNet-R_4,Pert,elephant,fish,0.65
CorNet-R_4,Pert,elephant,foot,0.7
CorNet-R_4,Pert,elephant,frog,0.5
CorNet-R_4,Pert,elephant,hand,0.6
CorNet-R_4,Pert,elephant,rabbit,0.7
CorNet-R_4,Pert,elephant,squirrel,0.5
CorNet-R_4,Pert,elephant,turtle,0.5
CorNet-R_4,Pert,fish,foot,0.5
CorNet-R_4,Pert,fish,frog,0.55
CorNet-R_4,Pert,fish,hand,0.55
CorNet-R_4,Pert,fish,rabbit,0.5
CorNet-R_4,Pert,fish,squirrel,0.5
CorNet-R_4,Pert,fish,turtle,0.5
CorNet-R_4,Pert,flower,fork,0.7
CorNet-R_4,Pert,flower,guitar,0.5
CorNet-R_4,Pert,flower,key,0.5
CorNet-R_4,Pert,flower,kite,0.5
CorNet-R_4,Pert,flower,lamp,0.5
CorNet-R_4,Pert,flower,leaf,0.5
CorNet-R_4,Pert,flower,spoon,0.9
CorNet-R_4,Pert,flower,tree,0.45
CorNet-R_4,Pert,flower,truck,0.75
CorNet-R_4,Pert,flower,umbrella,0.5
CorNet-R_4,Pert,foot,frog,0.45
CorNet-R_4,Pert,foot,hand,0.5
CorNet-R_4,Pert,foot,rabbit,0.55
CorNet-R_4,Pert,foot,squirrel,0.5
CorNet-R_4,Pert,foot,turtle,0.5
CorNet-R_4,Pert,fork,guitar,0.55
CorNet-R_4,Pert,fork,key,0.5
CorNet-R_4,Pert,fork,kite,0.5
CorNet-R_4,Pert,fork,lamp,0.8
CorNet-R_4,Pert,fork,leaf,0.5
CorNet-R_4,Pert,fork,spoon,0.55
CorNet-R_4,Pert,fork,tree,0.7
CorNet-R_4,Pert,fork,truck,0.55
CorNet-R_4,Pert,fork,umbrella,0.6
CorNet-R_4,Pert,frog,hand,0.7
CorNet-R_4,Pert,frog,rabbit,0.65
CorNet-R_4,Pert,frog,squirrel,0.5
CorNet-R_4,Pert,frog,turtle,0.45
CorNet-R_4,Pert,hand,rabbit,0.6
CorNet-R_4,Pert,hand,squirrel,0.55
CorNet-R_4,Pert,hand,turtle,0.55
CorNet-R_4,Pert,guitar,key,0.5
CorNet-R_4,Pert,guitar,kite,0.5
CorNet-R_4,Pert,guitar,lamp,0.6
CorNet-R_4,Pert,guitar,leaf,0.5
CorNet-R_4,Pert,guitar,spoon,0.6
CorNet-R_4,Pert,guitar,tree,0.6
CorNet-R_4,Pert,guitar,truck,0.5
CorNet-R_4,Pert,guitar,umbrella,0.85
CorNet-R_4,Pert,key,kite,0.7
CorNet-R_4,Pert,key,lamp,0.5
CorNet-R_4,Pert,key,leaf,0.6
CorNet-R_4,Pert,key,spoon,0.5
CorNet-R_4,Pert,key,tree,0.5
CorNet-R_4,Pert,key,truck,0.5
CorNet-R_4,Pert,key,umbrella,0.5
CorNet-R_4,Pert,kite,lamp,0.55
CorNet-R_4,Pert,kite,leaf,0.65
CorNet-R_4,Pert,kite,spoon,0.55
CorNet-R_4,Pert,kite,tree,0.5
CorNet-R_4,Pert,kite,truck,0.5
CorNet-R_4,Pert,kite,umbrella,0.5
CorNet-R_4,Pert,lamp,leaf,0.5
CorNet-R_4,Pert,lamp,spoon,0.55
CorNet-R_4,Pert,lamp,tree,0.5
CorNet-R_4,Pert,lamp,truck,0.5
CorNet-R_4,Pert,lamp,umbrella,0.5
CorNet-R_4,Pert,leaf,spoon,0.75
CorNet-R_4,Pert,leaf,tree,0.4
CorNet-R_4,Pert,leaf,truck,0.5
CorNet-R_4,Pert,leaf,umbrella,0.5
CorNet-R_4,Pert,rabbit,squirrel,0.45
CorNet-R_4,Pert,rabbit,turtle,0.55
CorNet-R_4,Pert,spoon,tree,0.85
CorNet-R_4,Pert,spoon,truck,0.55
CorNet-R_4,Pert,spoon,umbrella,0.75
CorNet-R_4,Pert,squirrel,turtle,0.65
CorNet-R_4,Pert,tree,truck,0.55
CorNet-R_4,Pert,tree,umbrella,0.6
CorNet-R_4,Pert,truck,umbrella,0.55
CorNet-R_5,Pert,airplane,apple,0.95
CorNet-R_5,Pert,airplane,bicycle,0.75
CorNet-R_5,Pert,airplane,chair,0.5
CorNet-R_5,Pert,airplane,flower,0.55
CorNet-R_5,Pert,airplane,fork,0.45
CorNet-R_5,Pert,airplane,guitar,0.7
CorNet-R_5,Pert,airplane,key,0.85
CorNet-R_5,Pert,airplane,kite,0.5
CorNet-R_5,Pert,airplane,lamp,0.85
CorNet-R_5,Pert,airplane,leaf,0.5
CorNet-R_5,Pert,airplane,spoon,0.85
CorNet-R_5,Pert,airplane,tree,0.5
CorNet-R_5,Pert,airplane,truck,0.5
CorNet-R_5,Pert,airplane,umbrella,0.6
CorNet-R_5,Pert,apple,bicycle,0.5
CorNet-R_5,Pert,apple,chair,1.0
CorNet-R_5,Pert,apple,flower,0.5
CorNet-R_5,Pert,apple,fork,0.7
CorNet-R_5,Pert,apple,guitar,0.85
CorNet-R_5,Pert,apple,key,0.75
CorNet-R_5,Pert,apple,kite,0.6
CorNet-R_5,Pert,apple,lamp,0.45
CorNet-R_5,Pert,apple,leaf,0.75
CorNet-R_5,Pert,apple,spoon,0.6
CorNet-R_5,Pert,apple,tree,0.65
CorNet-R_5,Pert,apple,truck,0.65
CorNet-R_5,Pert,apple,umbrella,0.55
CorNet-R_5,Pert,bear,bird,0.5
CorNet-R_5,Pert,bear,butterfly,0.95
CorNet-R_5,Pert,bear,cat,0.55
CorNet-R_5,Pert,bear,cow,0.5
CorNet-R_5,Pert,bear,dog,0.5
CorNet-R_5,Pert,bear,duck,0.7
