model,layers,use
vonenet_ff_ecoset,,
vonenet_ff_ecoset,vone_block,
vonenet_ff_ecoset,vone_block.simple_conv_q0,
vonenet_ff_ecoset,vone_block.simple_conv_q1,
vonenet_ff_ecoset,vone_block.simple,
vonenet_ff_ecoset,vone_block.complex,
vonenet_ff_ecoset,vone_block.gabors,
vonenet_ff_ecoset,vone_block.noise,
vonenet_ff_ecoset,vone_block.output,1
vonenet_ff_ecoset,bottleneck,
vonenet_ff_ecoset,model,
vonenet_ff_ecoset,model.V2,
vonenet_ff_ecoset,model.V2.conv_input,
vonenet_ff_ecoset,model.V2.skip,
vonenet_ff_ecoset,model.V2.norm_skip,
vonenet_ff_ecoset,model.V2.conv1,
vonenet_ff_ecoset,model.V2.nonlin1,
vonenet_ff_ecoset,model.V2.conv2,
vonenet_ff_ecoset,model.V2.nonlin2,
vonenet_ff_ecoset,model.V2.conv3,
vonenet_ff_ecoset,model.V2.nonlin3,
vonenet_ff_ecoset,model.V2.output,
vonenet_ff_ecoset,model.V2.norm1_0,
vonenet_ff_ecoset,model.V2.norm2_0,
vonenet_ff_ecoset,model.V2.norm3_0,1
vonenet_ff_ecoset,model.V4,
vonenet_ff_ecoset,model.V4.conv_input,
vonenet_ff_ecoset,model.V4.skip,
vonenet_ff_ecoset,model.V4.norm_skip,
vonenet_ff_ecoset,model.V4.conv1,
vonenet_ff_ecoset,model.V4.nonlin1,
vonenet_ff_ecoset,model.V4.conv2,
vonenet_ff_ecoset,model.V4.nonlin2,
vonenet_ff_ecoset,model.V4.conv3,
vonenet_ff_ecoset,model.V4.nonlin3,
vonenet_ff_ecoset,model.V4.output,
vonenet_ff_ecoset,model.V4.norm1_0,
vonenet_ff_ecoset,model.V4.norm2_0,
vonenet_ff_ecoset,model.V4.norm3_0,1
vonenet_ff_ecoset,model.IT,
vonenet_ff_ecoset,model.IT.conv_input,
vonenet_ff_ecoset,model.IT.skip,
vonenet_ff_ecoset,model.IT.norm_skip,
vonenet_ff_ecoset,model.IT.conv1,
vonenet_ff_ecoset,model.IT.nonlin1,
vonenet_ff_ecoset,model.IT.conv2,
vonenet_ff_ecoset,model.IT.nonlin2,
vonenet_ff_ecoset,model.IT.conv3,
vonenet_ff_ecoset,model.IT.nonlin3,
vonenet_ff_ecoset,model.IT.output,
vonenet_ff_ecoset,model.IT.norm1_0,
vonenet_ff_ecoset,model.IT.norm2_0,
vonenet_ff_ecoset,model.IT.norm3_0,1
vonenet_ff_ecoset,model.decoder,
vonenet_ff_ecoset,model.decoder.avgpool,1
vonenet_ff_ecoset,model.decoder.flatten,
vonenet_ff_ecoset,model.decoder.linear,
vonenet_ff_ecoset,model.decoder.output,
vonenet_ff_stylized-ecoset,,
vonenet_ff_stylized-ecoset,vone_block,
vonenet_ff_stylized-ecoset,vone_block.simple_conv_q0,
vonenet_ff_stylized-ecoset,vone_block.simple_conv_q1,
vonenet_ff_stylized-ecoset,vone_block.simple,
vonenet_ff_stylized-ecoset,vone_block.complex,
vonenet_ff_stylized-ecoset,vone_block.gabors,
vonenet_ff_stylized-ecoset,vone_block.noise,
vonenet_ff_stylized-ecoset,vone_block.output,1
vonenet_ff_stylized-ecoset,bottleneck,
vonenet_ff_stylized-ecoset,model,
vonenet_ff_stylized-ecoset,model.V2,
vonenet_ff_stylized-ecoset,model.V2.conv_input,
vonenet_ff_stylized-ecoset,model.V2.skip,
vonenet_ff_stylized-ecoset,model.V2.norm_skip,
vonenet_ff_stylized-ecoset,model.V2.conv1,
vonenet_ff_stylized-ecoset,model.V2.nonlin1,
vonenet_ff_stylized-ecoset,model.V2.conv2,
vonenet_ff_stylized-ecoset,model.V2.nonlin2,
vonenet_ff_stylized-ecoset,model.V2.conv3,
vonenet_ff_stylized-ecoset,model.V2.nonlin3,
vonenet_ff_stylized-ecoset,model.V2.output,
vonenet_ff_stylized-ecoset,model.V2.norm1_0,
vonenet_ff_stylized-ecoset,model.V2.norm2_0,
vonenet_ff_stylized-ecoset,model.V2.norm3_0,1
vonenet_ff_stylized-ecoset,model.V4,
vonenet_ff_stylized-ecoset,model.V4.conv_input,
vonenet_ff_stylized-ecoset,model.V4.skip,
vonenet_ff_stylized-ecoset,model.V4.norm_skip,
vonenet_ff_stylized-ecoset,model.V4.conv1,
vonenet_ff_stylized-ecoset,model.V4.nonlin1,
vonenet_ff_stylized-ecoset,model.V4.conv2,
vonenet_ff_stylized-ecoset,model.V4.nonlin2,
vonenet_ff_stylized-ecoset,model.V4.conv3,
vonenet_ff_stylized-ecoset,model.V4.nonlin3,
vonenet_ff_stylized-ecoset,model.V4.output,
vonenet_ff_stylized-ecoset,model.V4.norm1_0,
vonenet_ff_stylized-ecoset,model.V4.norm2_0,
vonenet_ff_stylized-ecoset,model.V4.norm3_0,1
vonenet_ff_stylized-ecoset,model.IT,
vonenet_ff_stylized-ecoset,model.IT.conv_input,
vonenet_ff_stylized-ecoset,model.IT.skip,
vonenet_ff_stylized-ecoset,model.IT.norm_skip,
vonenet_ff_stylized-ecoset,model.IT.conv1,
vonenet_ff_stylized-ecoset,model.IT.nonlin1,
vonenet_ff_stylized-ecoset,model.IT.conv2,
vonenet_ff_stylized-ecoset,model.IT.nonlin2,
vonenet_ff_stylized-ecoset,model.IT.conv3,
vonenet_ff_stylized-ecoset,model.IT.nonlin3,
vonenet_ff_stylized-ecoset,model.IT.output,
vonenet_ff_stylized-ecoset,model.IT.norm1_0,
vonenet_ff_stylized-ecoset,model.IT.norm2_0,
vonenet_ff_stylized-ecoset,model.IT.norm3_0,1
vonenet_ff_stylized-ecoset,model.decoder,
vonenet_ff_stylized-ecoset,model.decoder.avgpool,1
vonenet_ff_stylized-ecoset,model.decoder.flatten,
vonenet_ff_stylized-ecoset,model.decoder.linear,
vonenet_ff_stylized-ecoset,model.decoder.output,
vonenet_r_ecoset,,
vonenet_r_ecoset,vone_block,
vonenet_r_ecoset,vone_block.simple_conv_q0,
vonenet_r_ecoset,vone_block.simple_conv_q1,
vonenet_r_ecoset,vone_block.simple,
vonenet_r_ecoset,vone_block.complex,
vonenet_r_ecoset,vone_block.gabors,
vonenet_r_ecoset,vone_block.noise,
vonenet_r_ecoset,vone_block.output,1
vonenet_r_ecoset,bottleneck,
vonenet_r_ecoset,model,
vonenet_r_ecoset,model.V2,
vonenet_r_ecoset,model.V2.conv_input,
vonenet_r_ecoset,model.V2.skip,
vonenet_r_ecoset,model.V2.norm_skip,
vonenet_r_ecoset,model.V2.conv1,
vonenet_r_ecoset,model.V2.nonlin1,
vonenet_r_ecoset,model.V2.conv2,
vonenet_r_ecoset,model.V2.nonlin2,
vonenet_r_ecoset,model.V2.conv3,
vonenet_r_ecoset,model.V2.nonlin3,
vonenet_r_ecoset,model.V2.output,
vonenet_r_ecoset,model.V2.norm1_0,
vonenet_r_ecoset,model.V2.norm2_0,
vonenet_r_ecoset,model.V2.norm3_0,
vonenet_r_ecoset,model.V2.norm1_1,
vonenet_r_ecoset,model.V2.norm2_1,
vonenet_r_ecoset,model.V2.norm3_1,1
vonenet_r_ecoset,model.V4,
vonenet_r_ecoset,model.V4.conv_input,
vonenet_r_ecoset,model.V4.skip,
vonenet_r_ecoset,model.V4.norm_skip,
vonenet_r_ecoset,model.V4.conv1,
vonenet_r_ecoset,model.V4.nonlin1,
vonenet_r_ecoset,model.V4.conv2,
vonenet_r_ecoset,model.V4.nonlin2,
vonenet_r_ecoset,model.V4.conv3,
vonenet_r_ecoset,model.V4.nonlin3,
vonenet_r_ecoset,model.V4.output,
vonenet_r_ecoset,model.V4.norm1_0,
vonenet_r_ecoset,model.V4.norm2_0,
vonenet_r_ecoset,model.V4.norm3_0,
vonenet_r_ecoset,model.V4.norm1_1,
vonenet_r_ecoset,model.V4.norm2_1,
vonenet_r_ecoset,model.V4.norm3_1,
vonenet_r_ecoset,model.V4.norm1_2,
vonenet_r_ecoset,model.V4.norm2_2,
vonenet_r_ecoset,model.V4.norm3_2,
vonenet_r_ecoset,model.V4.norm1_3,
vonenet_r_ecoset,model.V4.norm2_3,
vonenet_r_ecoset,model.V4.norm3_3,1
vonenet_r_ecoset,model.IT,
vonenet_r_ecoset,model.IT.conv_input,
vonenet_r_ecoset,model.IT.skip,
vonenet_r_ecoset,model.IT.norm_skip,
vonenet_r_ecoset,model.IT.conv1,
vonenet_r_ecoset,model.IT.nonlin1,
vonenet_r_ecoset,model.IT.conv2,
vonenet_r_ecoset,model.IT.nonlin2,
vonenet_r_ecoset,model.IT.conv3,
vonenet_r_ecoset,model.IT.nonlin3,
vonenet_r_ecoset,model.IT.output,
vonenet_r_ecoset,model.IT.norm1_0,
vonenet_r_ecoset,model.IT.norm2_0,
vonenet_r_ecoset,model.IT.norm3_0,
vonenet_r_ecoset,model.IT.norm1_1,
vonenet_r_ecoset,model.IT.norm2_1,
vonenet_r_ecoset,model.IT.norm3_1,1
vonenet_r_ecoset,model.decoder,
vonenet_r_ecoset,model.decoder.avgpool,1
vonenet_r_ecoset,model.decoder.flatten,
vonenet_r_ecoset,model.decoder.linear,
vonenet_r_ecoset,model.decoder.output,
vonenet_r_stylized-ecoset,,
vonenet_r_stylized-ecoset,vone_block,
vonenet_r_stylized-ecoset,vone_block.simple_conv_q0,
vonenet_r_stylized-ecoset,vone_block.simple_conv_q1,
vonenet_r_stylized-ecoset,vone_block.simple,
vonenet_r_stylized-ecoset,vone_block.complex,
vonenet_r_stylized-ecoset,vone_block.gabors,
vonenet_r_stylized-ecoset,vone_block.noise,
vonenet_r_stylized-ecoset,vone_block.output,1
vonenet_r_stylized-ecoset,bottleneck,
vonenet_r_stylized-ecoset,model,
vonenet_r_stylized-ecoset,model.V2,
vonenet_r_stylized-ecoset,model.V2.conv_input,
vonenet_r_stylized-ecoset,model.V2.skip,
vonenet_r_stylized-ecoset,model.V2.norm_skip,
vonenet_r_stylized-ecoset,model.V2.conv1,
vonenet_r_stylized-ecoset,model.V2.nonlin1,
vonenet_r_stylized-ecoset,model.V2.conv2,
vonenet_r_stylized-ecoset,model.V2.nonlin2,
vonenet_r_stylized-ecoset,model.V2.conv3,
vonenet_r_stylized-ecoset,model.V2.nonlin3,
vonenet_r_stylized-ecoset,model.V2.output,
vonenet_r_stylized-ecoset,model.V2.norm1_0,
vonenet_r_stylized-ecoset,model.V2.norm2_0,
vonenet_r_stylized-ecoset,model.V2.norm3_0,
vonenet_r_stylized-ecoset,model.V2.norm1_1,
vonenet_r_stylized-ecoset,model.V2.norm2_1,
vonenet_r_stylized-ecoset,model.V2.norm3_1,1
vonenet_r_stylized-ecoset,model.V4,
vonenet_r_stylized-ecoset,model.V4.conv_input,
vonenet_r_stylized-ecoset,model.V4.skip,
vonenet_r_stylized-ecoset,model.V4.norm_skip,
vonenet_r_stylized-ecoset,model.V4.conv1,
vonenet_r_stylized-ecoset,model.V4.nonlin1,
vonenet_r_stylized-ecoset,model.V4.conv2,
vonenet_r_stylized-ecoset,model.V4.nonlin2,
vonenet_r_stylized-ecoset,model.V4.conv3,
vonenet_r_stylized-ecoset,model.V4.nonlin3,
vonenet_r_stylized-ecoset,model.V4.output,
vonenet_r_stylized-ecoset,model.V4.norm1_0,
vonenet_r_stylized-ecoset,model.V4.norm2_0,
vonenet_r_stylized-ecoset,model.V4.norm3_0,
vonenet_r_stylized-ecoset,model.V4.norm1_1,
vonenet_r_stylized-ecoset,model.V4.norm2_1,
vonenet_r_stylized-ecoset,model.V4.norm3_1,
vonenet_r_stylized-ecoset,model.V4.norm1_2,
vonenet_r_stylized-ecoset,model.V4.norm2_2,
vonenet_r_stylized-ecoset,model.V4.norm3_2,
vonenet_r_stylized-ecoset,model.V4.norm1_3,
vonenet_r_stylized-ecoset,model.V4.norm2_3,
vonenet_r_stylized-ecoset,model.V4.norm3_3,1
vonenet_r_stylized-ecoset,model.IT,
vonenet_r_stylized-ecoset,model.IT.conv_input,
vonenet_r_stylized-ecoset,model.IT.skip,
vonenet_r_stylized-ecoset,model.IT.norm_skip,
vonenet_r_stylized-ecoset,model.IT.conv1,
vonenet_r_stylized-ecoset,model.IT.nonlin1,
vonenet_r_stylized-ecoset,model.IT.conv2,
vonenet_r_stylized-ecoset,model.IT.nonlin2,
vonenet_r_stylized-ecoset,model.IT.conv3,
vonenet_r_stylized-ecoset,model.IT.nonlin3,
vonenet_r_stylized-ecoset,model.IT.output,
vonenet_r_stylized-ecoset,model.IT.norm1_0,
vonenet_r_stylized-ecoset,model.IT.norm2_0,
vonenet_r_stylized-ecoset,model.IT.norm3_0,
vonenet_r_stylized-ecoset,model.IT.norm1_1,
vonenet_r_stylized-ecoset,model.IT.norm2_1,
vonenet_r_stylized-ecoset,model.IT.norm3_1,1
vonenet_r_stylized-ecoset,model.decoder,
vonenet_r_stylized-ecoset,model.decoder.avgpool,1
vonenet_r_stylized-ecoset,model.decoder.flatten,
vonenet_r_stylized-ecoset,model.decoder.linear,
vonenet_r_stylized-ecoset,model.decoder.output,
SayCam,,
SayCam,conv1,
SayCam,bn1,
SayCam,relu,
SayCam,maxpool,
SayCam,layer1,
SayCam,layer1.0,
SayCam,layer1.0.conv1,
SayCam,layer1.0.bn1,
SayCam,layer1.0.conv2,
SayCam,layer1.0.bn2,
SayCam,layer1.0.conv3,
SayCam,layer1.0.bn3,
SayCam,layer1.0.relu,
SayCam,layer1.0.downsample,
SayCam,layer1.0.downsample.0,
SayCam,layer1.0.downsample.1,
SayCam,layer1.1,
SayCam,layer1.1.conv1,
SayCam,layer1.1.bn1,
SayCam,layer1.1.conv2,
SayCam,layer1.1.bn2,
SayCam,layer1.1.conv3,
SayCam,layer1.1.bn3,
SayCam,layer1.1.relu,
SayCam,layer1.2,
SayCam,layer1.2.conv1,
SayCam,layer1.2.bn1,
SayCam,layer1.2.conv2,
SayCam,layer1.2.bn2,
SayCam,layer1.2.conv3,
SayCam,layer1.2.bn3,
SayCam,layer1.2.relu,1
SayCam,layer2,
SayCam,layer2.0,
SayCam,layer2.0.conv1,
SayCam,layer2.0.bn1,
SayCam,layer2.0.conv2,
SayCam,layer2.0.bn2,
SayCam,layer2.0.conv3,
SayCam,layer2.0.bn3,
SayCam,layer2.0.relu,
SayCam,layer2.0.downsample,
SayCam,layer2.0.downsample.0,
SayCam,layer2.0.downsample.1,
SayCam,layer2.1,
SayCam,layer2.1.conv1,
SayCam,layer2.1.bn1,
SayCam,layer2.1.conv2,
SayCam,layer2.1.bn2,
SayCam,layer2.1.conv3,
SayCam,layer2.1.bn3,
SayCam,layer2.1.relu,
SayCam,layer2.2,
SayCam,layer2.2.conv1,
SayCam,layer2.2.bn1,
SayCam,layer2.2.conv2,
SayCam,layer2.2.bn2,
SayCam,layer2.2.conv3,
SayCam,layer2.2.bn3,
SayCam,layer2.2.relu,
SayCam,layer2.3,
SayCam,layer2.3.conv1,
SayCam,layer2.3.bn1,
SayCam,layer2.3.conv2,
SayCam,layer2.3.bn2,
SayCam,layer2.3.conv3,
SayCam,layer2.3.bn3,
SayCam,layer2.3.relu,1
SayCam,layer3,
SayCam,layer3.0,
SayCam,layer3.0.conv1,
SayCam,layer3.0.bn1,
SayCam,layer3.0.conv2,
SayCam,layer3.0.bn2,
SayCam,layer3.0.conv3,
SayCam,layer3.0.bn3,
SayCam,layer3.0.relu,
SayCam,layer3.0.downsample,
SayCam,layer3.0.downsample.0,
SayCam,layer3.0.downsample.1,
SayCam,layer3.1,
SayCam,layer3.1.conv1,
SayCam,layer3.1.bn1,
SayCam,layer3.1.conv2,
SayCam,layer3.1.bn2,
SayCam,layer3.1.conv3,
SayCam,layer3.1.bn3,
SayCam,layer3.1.relu,
SayCam,layer3.2,
SayCam,layer3.2.conv1,
SayCam,layer3.2.bn1,
SayCam,layer3.2.conv2,
SayCam,layer3.2.bn2,
SayCam,layer3.2.conv3,
SayCam,layer3.2.bn3,
SayCam,layer3.2.relu,
SayCam,layer3.3,
SayCam,layer3.3.conv1,
SayCam,layer3.3.bn1,
SayCam,layer3.3.conv2,
SayCam,layer3.3.bn2,
SayCam,layer3.3.conv3,
SayCam,layer3.3.bn3,
SayCam,layer3.3.relu,
SayCam,layer3.4,
SayCam,layer3.4.conv1,
SayCam,layer3.4.bn1,
SayCam,layer3.4.conv2,
SayCam,layer3.4.bn2,
SayCam,layer3.4.conv3,
SayCam,layer3.4.bn3,
SayCam,layer3.4.relu,
SayCam,layer3.5,
SayCam,layer3.5.conv1,
SayCam,layer3.5.bn1,
SayCam,layer3.5.conv2,
SayCam,layer3.5.bn2,
SayCam,layer3.5.conv3,
SayCam,layer3.5.bn3,
SayCam,layer3.5.relu,1
SayCam,layer4,
SayCam,layer4.0,
SayCam,layer4.0.conv1,
SayCam,layer4.0.bn1,
SayCam,layer4.0.conv2,
SayCam,layer4.0.bn2,
SayCam,layer4.0.conv3,
SayCam,layer4.0.bn3,
SayCam,layer4.0.relu,
SayCam,layer4.0.downsample,
SayCam,layer4.0.downsample.0,
SayCam,layer4.0.downsample.1,
SayCam,layer4.1,
SayCam,layer4.1.conv1,
SayCam,layer4.1.bn1,
SayCam,layer4.1.conv2,
SayCam,layer4.1.bn2,
SayCam,layer4.1.conv3,
SayCam,layer4.1.bn3,
SayCam,layer4.1.relu,
SayCam,layer4.2,
SayCam,layer4.2.conv1,
SayCam,layer4.2.bn1,
SayCam,layer4.2.conv2,
SayCam,layer4.2.bn2,
SayCam,layer4.2.conv3,
SayCam,layer4.2.bn3,
SayCam,layer4.2.relu,1
SayCam,avgpool,1
SayCam,fc,
cvcl,,
cvcl,vision_encoder,
cvcl,vision_encoder.model,
cvcl,vision_encoder.model.conv1,
cvcl,vision_encoder.model.bn1,
cvcl,vision_encoder.model.relu,
cvcl,vision_encoder.model.maxpool,
cvcl,vision_encoder.model.layer1,
cvcl,vision_encoder.model.layer1.0,
cvcl,vision_encoder.model.layer1.0.conv1,
cvcl,vision_encoder.model.layer1.0.bn1,
cvcl,vision_encoder.model.layer1.0.conv2,
cvcl,vision_encoder.model.layer1.0.bn2,
cvcl,vision_encoder.model.layer1.0.conv3,
cvcl,vision_encoder.model.layer1.0.bn3,
cvcl,vision_encoder.model.layer1.0.relu,
cvcl,vision_encoder.model.layer1.0.downsample,
cvcl,vision_encoder.model.layer1.0.downsample.0,
cvcl,vision_encoder.model.layer1.0.downsample.1,
cvcl,vision_encoder.model.layer1.1,
cvcl,vision_encoder.model.layer1.1.conv1,
cvcl,vision_encoder.model.layer1.1.bn1,
cvcl,vision_encoder.model.layer1.1.conv2,
cvcl,vision_encoder.model.layer1.1.bn2,
cvcl,vision_encoder.model.layer1.1.conv3,
cvcl,vision_encoder.model.layer1.1.bn3,
cvcl,vision_encoder.model.layer1.1.relu,
cvcl,vision_encoder.model.layer1.2,
cvcl,vision_encoder.model.layer1.2.conv1,
cvcl,vision_encoder.model.layer1.2.bn1,
cvcl,vision_encoder.model.layer1.2.conv2,
cvcl,vision_encoder.model.layer1.2.bn2,
cvcl,vision_encoder.model.layer1.2.conv3,
cvcl,vision_encoder.model.layer1.2.bn3,
cvcl,vision_encoder.model.layer1.2.relu,1
cvcl,vision_encoder.model.layer2,
cvcl,vision_encoder.model.layer2.0,
cvcl,vision_encoder.model.layer2.0.conv1,
cvcl,vision_encoder.model.layer2.0.bn1,
cvcl,vision_encoder.model.layer2.0.conv2,
cvcl,vision_encoder.model.layer2.0.bn2,
cvcl,vision_encoder.model.layer2.0.conv3,
cvcl,vision_encoder.model.layer2.0.bn3,
cvcl,vision_encoder.model.layer2.0.relu,
cvcl,vision_encoder.model.layer2.0.downsample,
cvcl,vision_encoder.model.layer2.0.downsample.0,
cvcl,vision_encoder.model.layer2.0.downsample.1,
cvcl,vision_encoder.model.layer2.1,
cvcl,vision_encoder.model.layer2.1.conv1,
cvcl,vision_encoder.model.layer2.1.bn1,
cvcl,vision_encoder.model.layer2.1.conv2,
cvcl,vision_encoder.model.layer2.1.bn2,
cvcl,vision_encoder.model.layer2.1.conv3,
cvcl,vision_encoder.model.layer2.1.bn3,
cvcl,vision_encoder.model.layer2.1.relu,
cvcl,vision_encoder.model.layer2.2,
cvcl,vision_encoder.model.layer2.2.conv1,
cvcl,vision_encoder.model.layer2.2.bn1,
cvcl,vision_encoder.model.layer2.2.conv2,
cvcl,vision_encoder.model.layer2.2.bn2,
cvcl,vision_encoder.model.layer2.2.conv3,
cvcl,vision_encoder.model.layer2.2.bn3,
cvcl,vision_encoder.model.layer2.2.relu,
cvcl,vision_encoder.model.layer2.3,
cvcl,vision_encoder.model.layer2.3.conv1,
cvcl,vision_encoder.model.layer2.3.bn1,
cvcl,vision_encoder.model.layer2.3.conv2,
cvcl,vision_encoder.model.layer2.3.bn2,
cvcl,vision_encoder.model.layer2.3.conv3,
cvcl,vision_encoder.model.layer2.3.bn3,
cvcl,vision_encoder.model.layer2.3.relu,1
cvcl,vision_encoder.model.layer3,
cvcl,vision_encoder.model.layer3.0,
cvcl,vision_encoder.model.layer3.0.conv1,
cvcl,vision_encoder.model.layer3.0.bn1,
cvcl,vision_encoder.model.layer3.0.conv2,
cvcl,vision_encoder.model.layer3.0.bn2,
cvcl,vision_encoder.model.layer3.0.conv3,
cvcl,vision_encoder.model.layer3.0.bn3,
cvcl,vision_encoder.model.layer3.0.relu,
cvcl,vision_encoder.model.layer3.0.downsample,
cvcl,vision_encoder.model.layer3.0.downsample.0,
cvcl,vision_encoder.model.layer3.0.downsample.1,
cvcl,vision_encoder.model.layer3.1,
cvcl,vision_encoder.model.layer3.1.conv1,
cvcl,vision_encoder.model.layer3.1.bn1,
cvcl,vision_encoder.model.layer3.1.conv2,
cvcl,vision_encoder.model.layer3.1.bn2,
cvcl,vision_encoder.model.layer3.1.conv3,
cvcl,vision_encoder.model.layer3.1.bn3,
cvcl,vision_encoder.model.layer3.1.relu,
cvcl,vision_encoder.model.layer3.2,
cvcl,vision_encoder.model.layer3.2.conv1,
cvcl,vision_encoder.model.layer3.2.bn1,
cvcl,vision_encoder.model.layer3.2.conv2,
cvcl,vision_encoder.model.layer3.2.bn2,
cvcl,vision_encoder.model.layer3.2.conv3,
cvcl,vision_encoder.model.layer3.2.bn3,
cvcl,vision_encoder.model.layer3.2.relu,
cvcl,vision_encoder.model.layer3.3,
cvcl,vision_encoder.model.layer3.3.conv1,
cvcl,vision_encoder.model.layer3.3.bn1,
cvcl,vision_encoder.model.layer3.3.conv2,
cvcl,vision_encoder.model.layer3.3.bn2,
cvcl,vision_encoder.model.layer3.3.conv3,
cvcl,vision_encoder.model.layer3.3.bn3,
cvcl,vision_encoder.model.layer3.3.relu,
cvcl,vision_encoder.model.layer3.4,
cvcl,vision_encoder.model.layer3.4.conv1,
cvcl,vision_encoder.model.layer3.4.bn1,
cvcl,vision_encoder.model.layer3.4.conv2,
cvcl,vision_encoder.model.layer3.4.bn2,
cvcl,vision_encoder.model.layer3.4.conv3,
cvcl,vision_encoder.model.layer3.4.bn3,
cvcl,vision_encoder.model.layer3.4.relu,
cvcl,vision_encoder.model.layer3.5,
cvcl,vision_encoder.model.layer3.5.conv1,
cvcl,vision_encoder.model.layer3.5.bn1,
cvcl,vision_encoder.model.layer3.5.conv2,
cvcl,vision_encoder.model.layer3.5.bn2,
cvcl,vision_encoder.model.layer3.5.conv3,
cvcl,vision_encoder.model.layer3.5.bn3,
cvcl,vision_encoder.model.layer3.5.relu,1
cvcl,vision_encoder.model.layer4,
cvcl,vision_encoder.model.layer4.0,
cvcl,vision_encoder.model.layer4.0.conv1,
cvcl,vision_encoder.model.layer4.0.bn1,
cvcl,vision_encoder.model.layer4.0.conv2,
cvcl,vision_encoder.model.layer4.0.bn2,
cvcl,vision_encoder.model.layer4.0.conv3,
cvcl,vision_encoder.model.layer4.0.bn3,
cvcl,vision_encoder.model.layer4.0.relu,
cvcl,vision_encoder.model.layer4.0.downsample,
cvcl,vision_encoder.model.layer4.0.downsample.0,
cvcl,vision_encoder.model.layer4.0.downsample.1,
cvcl,vision_encoder.model.layer4.1,
cvcl,vision_encoder.model.layer4.1.conv1,
cvcl,vision_encoder.model.layer4.1.bn1,
cvcl,vision_encoder.model.layer4.1.conv2,
cvcl,vision_encoder.model.layer4.1.bn2,
cvcl,vision_encoder.model.layer4.1.conv3,
cvcl,vision_encoder.model.layer4.1.bn3,
cvcl,vision_encoder.model.layer4.1.relu,
cvcl,vision_encoder.model.layer4.2,
cvcl,vision_encoder.model.layer4.2.conv1,
cvcl,vision_encoder.model.layer4.2.bn1,
cvcl,vision_encoder.model.layer4.2.conv2,
cvcl,vision_encoder.model.layer4.2.bn2,
cvcl,vision_encoder.model.layer4.2.conv3,
cvcl,vision_encoder.model.layer4.2.bn3,
cvcl,vision_encoder.model.layer4.2.relu,1
cvcl,vision_encoder.model.avgpool,1
cvcl,vision_encoder.model.fc,
cvcl,text_encoder,
cvcl,text_encoder.embedding,
cvcl,text_encoder.lockdrop,
cvcl,text_encoder.output_dropout,
cvcl,model,
cvcl,language_model,
cvcl,language_model.output_layer,
convnext,,
convnext,features,
convnext,features.0,
convnext,features.0.0,
convnext,features.0.1,
convnext,features.1,
convnext,features.1.0,
convnext,features.1.0.block,
convnext,features.1.0.block.0,
convnext,features.1.0.block.1,
convnext,features.1.0.block.2,
convnext,features.1.0.block.3,
convnext,features.1.0.block.4,
convnext,features.1.0.block.5,
convnext,features.1.0.block.6,1
convnext,features.1.0.stochastic_depth,
convnext,features.1.1,
convnext,features.1.1.block,
convnext,features.1.1.block.0,
convnext,features.1.1.block.1,
convnext,features.1.1.block.2,
convnext,features.1.1.block.3,
convnext,features.1.1.block.4,
convnext,features.1.1.block.5,
convnext,features.1.1.block.6,1
convnext,features.1.1.stochastic_depth,
convnext,features.1.2,
convnext,features.1.2.block,
convnext,features.1.2.block.0,
convnext,features.1.2.block.1,
convnext,features.1.2.block.2,
convnext,features.1.2.block.3,
convnext,features.1.2.block.4,
convnext,features.1.2.block.5,
convnext,features.1.2.block.6,1
