sub,sex,age,cond,duration,acc,rt,imputed,top_speed,age_group,speed
6047,M,5.74,perturbed,0.2,1.0,5.6224,0,0.19999999999999998,5yrold,slow
6047,M,5.74,perturbed,0.25,1.0,5.698899999999999,0,0.19999999999999998,5yrold,slow
6047,M,5.74,perturbed,0.3,1.0,6.2956,0,0.19999999999999998,5yrold,intro
6048,F,5.01,deleted,0.1,0.7,5.366271428571429,0,0.19999999999999998,5yrold,fast
6048,F,5.01,deleted,0.15,1.0,4.875066666666666,0,0.19999999999999998,5yrold,fast
6048,F,5.01,deleted,0.2,1.0,5.187333333333334,0,0.19999999999999998,5yrold,slow
6048,F,5.01,deleted,0.25,1.0,5.0683,0,0.19999999999999998,5yrold,slow
6048,F,5.01,deleted,0.3,0.5,5.5476,0,0.19999999999999998,5yrold,intro
6048,F,5.01,deleted,0.35,0.6666666666666666,6.272550000000001,0,0.19999999999999998,5yrold,
6049,M,5.72,complete,0.1,0.8421052631578947,5.838625,0,0.19999999999999998,5yrold,fast
6049,M,5.72,complete,0.15,1.0,6.796666666666667,0,0.19999999999999998,5yrold,fast
6049,M,5.72,complete,0.2,1.0,4.229233333333333,0,0.19999999999999998,5yrold,slow
6049,M,5.72,complete,0.25,1.0,6.081500000000001,0,0.19999999999999998,5yrold,slow
6049,M,5.72,complete,0.3,1.0,5.17395,0,0.19999999999999998,5yrold,intro
6050,M,5.9,perturbed,0.1,0.7142857142857143,5.49716,0,0.19999999999999998,5yrold,fast
6050,M,5.9,perturbed,0.15,0.8333333333333334,4.9261800000000004,0,0.19999999999999998,5yrold,fast
6050,M,5.9,perturbed,0.2,0.8,5.84165,0,0.19999999999999998,5yrold,slow
6050,M,5.9,perturbed,0.25,1.0,4.388066666666667,0,0.19999999999999998,5yrold,slow
6050,M,5.9,perturbed,0.3,1.0,4.65535,0,0.19999999999999998,5yrold,intro
6051,F,5.2,deleted,0.1,1.0,6.916542857142857,0,0.19999999999999998,5yrold,fast
6051,F,5.2,deleted,0.15,1.0,9.724266666666667,0,0.19999999999999998,5yrold,fast
6051,F,5.2,deleted,0.2,0.8,6.873125,0,0.19999999999999998,5yrold,slow
6051,F,5.2,deleted,0.25,1.0,6.504333333333332,0,0.19999999999999998,5yrold,slow
6051,F,5.2,deleted,0.3,0.6666666666666666,7.1717125,0,0.19999999999999998,5yrold,intro
6052,M,5.16,complete,0.1,0.8,4.9370875,0,0.19999999999999998,5yrold,fast
6052,M,5.16,complete,0.15,0.6666666666666666,12.504275,0,0.19999999999999998,5yrold,fast
6052,M,5.16,complete,0.2,0.8333333333333334,4.97966,0,0.19999999999999998,5yrold,slow
6052,M,5.16,complete,0.25,0.8333333333333334,5.42982,0,0.19999999999999998,5yrold,slow
6052,M,5.16,complete,0.3,1.0,2.1906,0,0.19999999999999998,5yrold,intro
6053,M,5.95,perturbed,0.1,1.0,5.3835499995,0,0.19999999999999998,5yrold,fast
6053,M,5.95,perturbed,0.15,0.7142857142857143,4.7737800002,0,0.19999999999999998,5yrold,fast
6053,M,5.95,perturbed,0.2,0.7,4.561457142857143,0,0.19999999999999998,5yrold,slow
6053,M,5.95,perturbed,0.25,0.7777777777777778,4.684728571714286,0,0.19999999999999998,5yrold,slow
6053,M,5.95,perturbed,0.3,1.0,4.4597999999999995,0,0.19999999999999998,5yrold,intro
6054,F,5.66,deleted,0.1,0.75,5.347777777777777,0,0.19999999999999998,5yrold,fast
6054,F,5.66,deleted,0.15,0.7142857142857143,5.09632,0,0.19999999999999998,5yrold,fast
6054,F,5.66,deleted,0.2,0.8,8.388225,0,0.19999999999999998,5yrold,slow
6054,F,5.66,deleted,0.25,0.75,6.437266666666667,0,0.19999999999999998,5yrold,slow
6054,F,5.66,deleted,0.3,1.0,5.088749999999999,0,0.19999999999999998,5yrold,intro
6055,M,5.87,complete,0.1,1.0,5.057170588235294,0,0.19999999999999998,5yrold,fast
6055,M,5.87,complete,0.15,0.8,4.6164,0,0.19999999999999998,5yrold,fast
6055,M,5.87,complete,0.2,1.0,4.359133333333333,0,0.19999999999999998,5yrold,slow
6055,M,5.87,complete,0.25,1.0,4.964766666666667,0,0.19999999999999998,5yrold,slow
6055,M,5.87,complete,0.3,1.0,4.4968,0,0.19999999999999998,5yrold,intro
6056,M,5.72,perturbed,0.1,0.8421052631578947,4.46181875,0,0.19999999999999998,5yrold,fast
6056,M,5.72,perturbed,0.15,1.0,4.216466666666666,0,0.19999999999999998,5yrold,fast
6056,M,5.72,perturbed,0.2,1.0,4.6014333333333335,0,0.19999999999999998,5yrold,slow
6056,M,5.72,perturbed,0.25,1.0,4.3546000000000005,0,0.19999999999999998,5yrold,slow
6056,M,5.72,perturbed,0.3,1.0,5.215450000000001,0,0.19999999999999998,5yrold,intro
6057,M,5.57,deleted,0.15,0.5555555555555556,6.03106,0,0.15,5yrold,fast
6057,M,5.57,deleted,0.2,0.75,5.489283333333333,0,0.15,5yrold,slow
6057,M,5.57,deleted,0.25,0.6363636363636364,5.747157142857143,0,0.15,5yrold,slow
6057,M,5.57,deleted,0.3,1.0,6.12875,0,0.15,5yrold,intro
6057,M,5.57,deleted,0.1,0.5,,1,0.15,5yrold,fast
6058,F,5.38,complete,0.1,0.8,5.1339250000000005,0,0.19999999999999998,5yrold,fast
6058,F,5.38,complete,0.15,0.7142857142857143,7.35348,0,0.19999999999999998,5yrold,fast
6058,F,5.38,complete,0.2,1.0,5.109633333333333,0,0.19999999999999998,5yrold,slow
6058,F,5.38,complete,0.25,1.0,5.492933333333333,0,0.19999999999999998,5yrold,slow
6058,F,5.38,complete,0.3,1.0,5.4425,0,0.19999999999999998,5yrold,intro
6059,M,5.77,perturbed,0.1,0.8333333333333334,4.56777,0,0.19999999999999998,5yrold,fast
6059,M,5.77,perturbed,0.15,1.0,4.052233333333334,0,0.19999999999999998,5yrold,fast
6059,M,5.77,perturbed,0.2,0.8,5.604,0,0.19999999999999998,5yrold,slow
6059,M,5.77,perturbed,0.25,0.8,5.0664,0,0.19999999999999998,5yrold,slow
6059,M,5.77,perturbed,0.3,0.6,4.7969,0,0.19999999999999998,5yrold,intro
6060,M,4.54,complete,0.1,0.8461538461538461,3.4963636363636366,0,0.19999999999999998,4yrold,fast
6060,M,4.54,complete,0.15,0.7777777777777778,7.748857142857143,0,0.19999999999999998,4yrold,fast
6060,M,4.54,complete,0.2,1.0,6.333666666666667,0,0.19999999999999998,4yrold,slow
6060,M,4.54,complete,0.25,1.0,1.3413333333333333,0,0.19999999999999998,4yrold,slow
6060,M,4.54,complete,0.3,1.0,1.55,0,0.19999999999999998,4yrold,intro
6061,F,4.52,perturbed,0.1,0.6363636363636364,6.8132,0,0.19999999999999998,4yrold,fast
6061,F,4.52,perturbed,0.15,0.75,6.439266666666666,0,0.19999999999999998,4yrold,fast
6061,F,4.52,perturbed,0.2,0.6666666666666666,6.189225,0,0.19999999999999998,4yrold,slow
6061,F,4.52,perturbed,0.25,1.0,7.097266666666667,0,0.19999999999999998,4yrold,slow
6061,F,4.52,perturbed,0.3,1.0,7.2247,0,0.19999999999999998,4yrold,intro
6062,M,4.8,deleted,0.1,0.75,5.794833333333333,0,0.19999999999999998,4yrold,fast
6062,M,4.8,deleted,0.15,0.8333333333333334,5.6608,0,0.19999999999999998,4yrold,fast
6062,M,4.8,deleted,0.2,0.7,6.015285714285715,0,0.19999999999999998,4yrold,slow
6062,M,4.8,deleted,0.25,1.0,5.605999999999999,0,0.19999999999999998,4yrold,slow
6062,M,4.8,deleted,0.3,0.6666666666666666,3.2965,0,0.19999999999999998,4yrold,intro
6063,F,4.99,complete,0.1,0.8,5.789083333333333,0,0.19999999999999998,4yrold,fast
6063,F,4.99,complete,0.15,1.0,4.809966666666667,0,0.19999999999999998,4yrold,fast
6063,F,4.99,complete,0.2,1.0,5.169933333333334,0,0.19999999999999998,4yrold,slow
6063,F,4.99,complete,0.25,0.7142857142857143,5.723999999999999,0,0.19999999999999998,4yrold,slow
6063,F,4.99,complete,0.3,1.0,5.56645,0,0.19999999999999998,4yrold,intro
6064,M,4.61,perturbed,0.1,0.75,7.022833333333334,0,0.19999999999999998,4yrold,fast
6064,M,4.61,perturbed,0.15,0.6666666666666666,6.5073,0,0.19999999999999998,4yrold,fast
6064,M,4.61,perturbed,0.2,0.7142857142857143,11.125,0,0.19999999999999998,4yrold,slow
6064,M,4.61,perturbed,0.25,1.0,7.5477,0,0.19999999999999998,4yrold,slow
6064,M,4.61,perturbed,0.3,1.0,18.62775,0,0.19999999999999998,4yrold,intro
6065,M,4.84,deleted,0.1,1.0,4.8473,0,0.19999999999999998,4yrold,fast
6065,M,4.84,deleted,0.15,0.7142857142857143,4.905279999999999,0,0.19999999999999998,4yrold,fast
6065,M,4.84,deleted,0.2,1.0,5.1687666666666665,0,0.19999999999999998,4yrold,slow
6065,M,4.84,deleted,0.25,0.5714285714285714,5.0132,0,0.19999999999999998,4yrold,slow
6065,M,4.84,deleted,0.3,0.6,5.075,0,0.19999999999999998,4yrold,intro
6066,M,4.33,complete,0.1,0.6428571428571429,5.295355555555556,0,0.19999999999999998,4yrold,fast
6066,M,4.33,complete,0.15,1.0,4.7843333333333335,0,0.19999999999999998,4yrold,fast
6066,M,4.33,complete,0.2,1.0,6.385266666666666,0,0.19999999999999998,4yrold,slow
6066,M,4.33,complete,0.25,0.75,6.494199999999999,0,0.19999999999999998,4yrold,slow
6066,M,4.33,complete,0.3,1.0,6.12425,0,0.19999999999999998,4yrold,intro
6067,M,4.83,perturbed,0.1,0.5882352941176471,8.862739999999999,0,0.19999999999999998,4yrold,fast
6067,M,4.83,perturbed,0.15,1.0,5.730766666666667,0,0.19999999999999998,4yrold,fast
6067,M,4.83,perturbed,0.2,1.0,7.102666666666667,0,0.19999999999999998,4yrold,slow
6067,M,4.83,perturbed,0.25,1.0,4.378166666666666,0,0.19999999999999998,4yrold,slow
6067,M,4.83,perturbed,0.3,0.75,4.365333333333333,0,0.19999999999999998,4yrold,intro
6068,F,4.3,deleted,0.1,0.5384615384615384,6.345742857142858,0,0.19999999999999998,4yrold,fast
6068,F,4.3,deleted,0.15,0.5714285714285714,6.305125,0,0.19999999999999998,4yrold,fast
6068,F,4.3,deleted,0.2,1.0,4.821566666666667,0,0.19999999999999998,4yrold,slow
6068,F,4.3,deleted,0.25,0.75,4.680499999999999,0,0.19999999999999998,4yrold,slow
6068,F,4.3,deleted,0.3,0.6666666666666666,5.4107,0,0.19999999999999998,4yrold,intro
6069,M,4.5,complete,0.1,0.631578947368421,4.633933333333333,0,0.19999999999999998,4yrold,fast
6069,M,4.5,complete,0.15,1.0,4.9075,0,0.19999999999999998,4yrold,fast
6069,M,4.5,complete,0.2,1.0,8.843366666666666,0,0.19999999999999998,4yrold,slow
6069,M,4.5,complete,0.25,1.0,1.0912333333333333,0,0.19999999999999998,4yrold,slow
6069,M,4.5,complete,0.3,1.0,2.4882999999999997,0,0.19999999999999998,4yrold,intro
6070,F,4.69,perturbed,0.1,0.625,8.29476,0,0.19999999999999998,4yrold,fast
6070,F,4.69,perturbed,0.15,0.6666666666666666,4.9515166666666675,0,0.19999999999999998,4yrold,fast
6070,F,4.69,perturbed,0.2,1.0,6.785566666666667,0,0.19999999999999998,4yrold,slow
6070,F,4.69,perturbed,0.25,0.8333333333333334,4.61892,0,0.19999999999999998,4yrold,slow
6070,F,4.69,perturbed,0.3,0.75,6.128166666666666,0,0.19999999999999998,4yrold,intro
6071,F,4.51,deleted,0.1,0.8571428571428571,8.407133333333332,0,0.19999999999999998,4yrold,fast
6071,F,4.51,deleted,0.15,0.6,7.248633333333333,0,0.19999999999999998,4yrold,fast
6071,F,4.51,deleted,0.2,0.75,5.250366666666667,0,0.19999999999999998,4yrold,slow
6071,F,4.51,deleted,0.25,1.0,4.6992666666666665,0,0.19999999999999998,4yrold,slow
6071,F,4.51,deleted,0.3,0.6666666666666666,14.494825,0,0.19999999999999998,4yrold,intro
6072,M,4.58,complete,0.1,0.5882352941176471,6.4208799999999995,0,0.19999999999999998,4yrold,fast
6072,M,4.58,complete,0.15,1.0,6.371099999999999,0,0.19999999999999998,4yrold,fast
6072,M,4.58,complete,0.2,1.0,7.5630999999999995,0,0.19999999999999998,4yrold,slow
6072,M,4.58,complete,0.25,0.8,10.114375,0,0.19999999999999998,4yrold,slow
6072,M,4.58,complete,0.3,1.0,5.66845,0,0.19999999999999998,4yrold,intro
6073,F,4.96,perturbed,0.1,0.5,8.667125,0,0.19999999999999998,4yrold,fast
6073,F,4.96,perturbed,0.15,0.6666666666666666,5.736,0,0.19999999999999998,4yrold,fast
6073,F,4.96,perturbed,0.2,1.0,9.588666666666667,0,0.19999999999999998,4yrold,slow
6073,F,4.96,perturbed,0.25,1.0,5.130999999999999,0,0.19999999999999998,4yrold,slow
6073,F,4.96,perturbed,0.3,1.0,7.022,0,0.19999999999999998,4yrold,intro
6074,M,4.14,deleted,0.1,0.6666666666666666,5.93515,0,0.19999999999999998,4yrold,fast
6074,M,4.14,deleted,0.15,0.375,7.574633333333334,0,0.19999999999999998,4yrold,fast
6074,M,4.14,deleted,0.2,0.625,5.968960000000001,0,0.19999999999999998,4yrold,slow
6074,M,4.14,deleted,0.25,0.8333333333333334,8.436919999999999,0,0.19999999999999998,4yrold,slow
6074,M,4.14,deleted,0.3,1.0,5.39965,0,0.19999999999999998,4yrold,intro
6075,F,3.64,complete,0.1,0.6875,5.2393,0,0.19999999999999998,3yrold,fast
6075,F,3.64,complete,0.15,0.75,5.3328999999999995,0,0.19999999999999998,3yrold,fast
6075,F,3.64,complete,0.2,0.8,2.593825,0,0.19999999999999998,3yrold,slow
6075,F,3.64,complete,0.25,1.0,5.594533333333334,0,0.19999999999999998,3yrold,slow
6075,F,3.64,complete,0.3,1.0,3.8756500000000003,0,0.19999999999999998,3yrold,intro
6078,F,3.85,complete,0.1,0.6875,8.145554545454546,0,0.19999999999999998,3yrold,fast
6078,F,3.85,complete,0.15,1.0,10.2983,0,0.19999999999999998,3yrold,fast
6078,F,3.85,complete,0.2,0.6666666666666666,8.0271,0,0.19999999999999998,3yrold,slow
6078,F,3.85,complete,0.25,1.0,5.334599999999999,0,0.19999999999999998,3yrold,slow
6078,F,3.85,complete,0.3,1.0,4.14265,0,0.19999999999999998,3yrold,intro
6079,F,3.85,perturbed,0.2,0.5,6.7201,0,0.09999999999999998,3yrold,slow
6079,F,3.85,perturbed,0.25,0.6,6.096266666666668,0,0.09999999999999998,3yrold,slow
6079,F,3.85,perturbed,0.3,0.6666666666666666,6.791275,0,0.09999999999999998,3yrold,intro
6079,F,3.85,perturbed,0.35,0.5,6.71484,0,0.09999999999999998,3yrold,
6079,F,3.85,perturbed,0.15,0.5,,1,0.09999999999999998,3yrold,fast
6079,F,3.85,perturbed,0.1,0.5,,1,0.09999999999999998,3yrold,fast
6080,F,3.88,deleted,0.2,0.45454545454545453,7.69382,0,0.09999999999999998,3yrold,slow
6080,F,3.88,deleted,0.25,0.5882352941176471,9.52714,0,0.09999999999999998,3yrold,slow
6080,F,3.88,deleted,0.3,1.0,11.38275,0,0.09999999999999998,3yrold,intro
6080,F,3.88,deleted,0.15,0.5,,1,0.09999999999999998,3yrold,fast
6080,F,3.88,deleted,0.1,0.5,,1,0.09999999999999998,3yrold,fast
6081,M,3.46,complete,0.1,0.5,6.6688833333333335,0,0.19999999999999998,3yrold,fast
6081,M,3.46,complete,0.15,0.625,5.22126,0,0.19999999999999998,3yrold,fast
6081,M,3.46,complete,0.2,1.0,5.9699333333333335,0,0.19999999999999998,3yrold,slow
6081,M,3.46,complete,0.25,0.8,3.495475,0,0.19999999999999998,3yrold,slow
6081,M,3.46,complete,0.3,1.0,2.6667500000000004,0,0.19999999999999998,3yrold,intro
6082,M,3.72,perturbed,0.1,0.8571428571428571,17.486250000000002,0,0.19999999999999998,3yrold,fast
6082,M,3.72,perturbed,0.15,1.0,8.643333333333333,0,0.19999999999999998,3yrold,fast
6082,M,3.72,perturbed,0.2,0.5714285714285714,7.800000000000001,0,0.19999999999999998,3yrold,slow
6082,M,3.72,perturbed,0.25,0.75,6.436,0,0.19999999999999998,3yrold,slow
6082,M,3.72,perturbed,0.3,1.0,29.18,0,0.19999999999999998,3yrold,intro
6083,F,3.99,deleted,0.25,0.5909090909090909,6.0823,0,0.04999999999999999,3yrold,slow
6083,F,3.99,deleted,0.3,0.625,6.640359999999999,0,0.04999999999999999,3yrold,intro
6083,F,3.99,deleted,0.2,0.5,,1,0.04999999999999999,3yrold,slow
6083,F,3.99,deleted,0.15,0.5,,1,0.04999999999999999,3yrold,fast
6083,F,3.99,deleted,0.1,0.5,,1,0.04999999999999999,3yrold,fast
6084,M,3.37,complete,0.2,0.42857142857142855,6.712,0,0.09999999999999998,3yrold,slow
6084,M,3.37,complete,0.25,0.6428571428571429,7.291222222222221,0,0.09999999999999998,3yrold,slow
6084,M,3.37,complete,0.3,0.5,9.503,0,0.09999999999999998,3yrold,intro
6084,M,3.37,complete,0.35,0.6666666666666666,5.784,0,0.09999999999999998,3yrold,
6084,M,3.37,complete,0.15,0.5,,1,0.09999999999999998,3yrold,fast
6084,M,3.37,complete,0.1,0.5,,1,0.09999999999999998,3yrold,fast
6085,F,3.99,perturbed,0.1,0.42857142857142855,5.680433333333333,0,0.19999999999999998,3yrold,fast
6085,F,3.99,perturbed,0.15,0.625,27.63918,0,0.19999999999999998,3yrold,fast
6085,F,3.99,perturbed,0.2,1.0,5.669766666666667,0,0.19999999999999998,3yrold,slow
6085,F,3.99,perturbed,0.25,1.0,9.160633333333333,0,0.19999999999999998,3yrold,slow
6085,F,3.99,perturbed,0.3,1.0,6.2631499999999996,0,0.19999999999999998,3yrold,intro
6086,F,3.77,deleted,0.25,0.625,5.874729,0,0.04999999999999999,3yrold,slow
6086,F,3.77,deleted,0.3,0.5263157894736842,6.075996999999999,0,0.04999999999999999,3yrold,intro
6086,F,3.77,deleted,0.35,0.6666666666666666,6.4109025,0,0.04999999999999999,3yrold,
6086,F,3.77,deleted,0.2,0.5,,1,0.04999999999999999,3yrold,slow
6086,F,3.77,deleted,0.15,0.5,,1,0.04999999999999999,3yrold,fast
6086,F,3.77,deleted,0.1,0.5,,1,0.04999999999999999,3yrold,fast
6088,F,3.28,perturbed,0.1,0.9,4.936511111111112,0,0.19999999999999998,3yrold,fast
6088,F,3.28,perturbed,0.15,0.75,5.921333333333333,0,0.19999999999999998,3yrold,fast
6088,F,3.28,perturbed,0.2,0.6666666666666666,6.023125,0,0.19999999999999998,3yrold,slow
6088,F,3.28,perturbed,0.25,0.6,9.6322,0,0.19999999999999998,3yrold,slow
6088,F,3.28,perturbed,0.3,0.6,3.7832333333333334,0,0.19999999999999998,3yrold,intro
6089,F,3.06,deleted,0.2,0.5263157894736842,9.835899999999999,0,0.09999999999999998,3yrold,slow
6089,F,3.06,deleted,0.25,0.6666666666666666,7.335999999999999,0,0.09999999999999998,3yrold,slow
6089,F,3.06,deleted,0.3,1.0,7.611000000000001,0,0.09999999999999998,3yrold,intro
6089,F,3.06,deleted,0.15,0.5,,1,0.09999999999999998,3yrold,fast
6089,F,3.06,deleted,0.1,0.5,,1,0.09999999999999998,3yrold,fast
6090,M,5.91,deleted,0.15,0.5,4.1165,0,0.15,5yrold,fast
6090,M,5.91,deleted,0.2,0.5,6.6285,0,0.15,5yrold,slow
6090,M,5.91,deleted,0.25,0.5833333333333334,5.447328571428572,0,0.15,5yrold,slow
6090,M,5.91,deleted,0.3,1.0,3.89135,0,0.15,5yrold,intro
6090,M,5.91,deleted,0.1,0.5,,1,0.15,5yrold,fast
6091,M,5.54,complete,0.1,0.8947368421052632,5.741235294117647,0,0.19999999999999998,5yrold,fast
6091,M,5.54,complete,0.15,1.0,5.274333333333334,0,0.19999999999999998,5yrold,fast
6091,M,5.54,complete,0.2,1.0,5.317333333333333,0,0.19999999999999998,5yrold,slow
6091,M,5.54,complete,0.25,1.0,14.504333333333333,0,0.19999999999999998,5yrold,slow
6091,M,5.54,complete,0.3,1.0,6.1045,0,0.19999999999999998,5yrold,intro
