sub,sex,age,cond,duration,acc,rt,age_group,speed
6000,F,5.93,deleted,0.1,0.6923076923076923,2.2410705555555555,5yrold,fast
6000,F,5.93,deleted,0.15,1.0,3.459395,5yrold,fast
6000,F,5.93,deleted,0.2,1.0,4.719155,5yrold,slow
6000,F,5.93,deleted,0.25,0.625,4.265791,5yrold,slow
6000,F,5.93,deleted,0.3,0.6666666666666666,5.7505575,5yrold,intro
6001,M,5.34,complete,0.1,0.8571428571428571,7.7799129166666665,5yrold,fast
6001,M,5.34,complete,0.15,0.75,6.317155,5yrold,fast
6001,M,5.34,complete,0.2,1.0,3.647546666666667,5yrold,slow
6001,M,5.34,complete,0.25,1.0,6.800161666666667,5yrold,slow
6001,M,5.34,complete,0.3,1.0,3.5730775,5yrold,intro
6002,F,5.09,perturbed,0.1,0.6842105263157895,7.291303461538462,5yrold,fast
6002,F,5.09,perturbed,0.15,1.0,3.982898333333333,5yrold,fast
6002,F,5.09,perturbed,0.2,1.0,3.91332,5yrold,slow
6002,F,5.09,perturbed,0.25,1.0,6.760565,5yrold,slow
6002,F,5.09,perturbed,0.3,1.0,8.22823,5yrold,intro
6003,F,5.49,deleted,0.1,1.0,6.73286,5yrold,fast
6003,F,5.49,deleted,0.15,0.5714285714285714,6.9483749999999995,5yrold,fast
6003,F,5.49,deleted,0.2,0.7272727272727273,7.228905625,5yrold,slow
6003,F,5.49,deleted,0.25,1.0,6.402383333333333,5yrold,slow
6003,F,5.49,deleted,0.3,0.625,7.710032,5yrold,intro
6004,M,5.06,complete,0.1,0.8333333333333334,10.477509666666666,5yrold,fast
6004,M,5.06,complete,0.15,1.0,3.9171666666666667,5yrold,fast
6004,M,5.06,complete,0.2,0.75,1.64685,5yrold,slow
6004,M,5.06,complete,0.25,1.0,4.713885,5yrold,slow
6004,M,5.06,complete,0.3,1.0,9.250995,5yrold,intro
6005,F,5.49,perturbed,0.1,1.0,5.681591875,5yrold,fast
6005,F,5.49,perturbed,0.15,1.0,1.7216283333333333,5yrold,fast
6005,F,5.49,perturbed,0.2,1.0,2.1469366666666665,5yrold,slow
6005,F,5.49,perturbed,0.25,0.8333333333333334,1.669981,5yrold,slow
6005,F,5.49,perturbed,0.3,1.0,1.8976725,5yrold,intro
6006,M,5.34,deleted,0.15,0.375,5.461365000000001,5yrold,fast
6006,M,5.34,deleted,0.2,0.6666666666666666,6.203548333333333,5yrold,slow
6006,M,5.34,deleted,0.25,0.7777777777777778,5.957450714285714,5yrold,slow
6006,M,5.34,deleted,0.3,0.75,10.565163333333334,5yrold,intro
6007,M,5.25,complete,0.1,0.8571428571428571,6.58143,5yrold,fast
6007,M,5.25,complete,0.15,0.7,5.128277857142857,5yrold,fast
6007,M,5.25,complete,0.2,0.75,5.456985,5yrold,slow
6007,M,5.25,complete,0.25,1.0,4.916818333333333,5yrold,slow
6007,M,5.25,complete,0.3,1.0,2.706875,5yrold,intro
6008,M,5.75,perturbed,0.25,1.0,6.245775,5yrold,slow
6008,M,5.75,perturbed,0.3,0.8,6.878572500000001,5yrold,intro
6009,M,5.52,deleted,0.1,0.7692307692307693,5.3979705,5yrold,fast
6009,M,5.52,deleted,0.15,0.75,5.710446666666667,5yrold,fast
6009,M,5.52,deleted,0.2,0.625,3.518324,5yrold,slow
6009,M,5.52,deleted,0.25,1.0,3.5331766666666664,5yrold,slow
6009,M,5.52,deleted,0.3,1.0,12.5707825,5yrold,intro
6010,M,5.54,complete,0.1,0.8,7.459108333333333,5yrold,fast
6010,M,5.54,complete,0.15,0.8,7.786725000000001,5yrold,fast
6010,M,5.54,complete,0.2,1.0,7.092033333333333,5yrold,slow
6010,M,5.54,complete,0.25,0.6,6.8768,5yrold,slow
6010,M,5.54,complete,0.3,1.0,7.37135,5yrold,intro
6011,F,5.38,perturbed,0.1,0.5714285714285714,7.83925,5yrold,fast
6011,F,5.38,perturbed,0.15,1.0,6.629666666666666,5yrold,fast
6011,F,5.38,perturbed,0.2,0.625,5.724200000000001,5yrold,slow
6011,F,5.38,perturbed,0.25,1.0,5.755533333333333,5yrold,slow
6011,F,5.38,perturbed,0.3,1.0,5.55905,5yrold,intro
6012,F,5.57,deleted,0.25,0.4166666666666667,8.15356,5yrold,slow
6012,F,5.57,deleted,0.3,0.5454545454545454,9.2469,5yrold,intro
6012,F,5.57,deleted,0.35,0.5714285714285714,7.96385,5yrold,
6013,F,5.79,complete,0.1,0.8823529411764706,3.8766000000000003,5yrold,fast
6013,F,5.79,complete,0.15,1.0,1.9866666666666666,5yrold,fast
6013,F,5.79,complete,0.2,1.0,2.0923333333333334,5yrold,slow
6013,F,5.79,complete,0.25,0.8,1.9572500000000002,5yrold,slow
6013,F,5.79,complete,0.3,1.0,3.215,5yrold,intro
6014,F,5.47,perturbed,0.1,0.8333333333333334,8.994306666666667,5yrold,fast
6014,F,5.47,perturbed,0.15,1.0,7.887366666666666,5yrold,fast
6014,F,5.47,perturbed,0.2,0.75,17.55966666666667,5yrold,slow
6014,F,5.47,perturbed,0.25,1.0,2.0838,5yrold,slow
6014,F,5.47,perturbed,0.3,1.0,7.2046,5yrold,intro
6015,M,4.48,complete,0.1,0.7894736842105263,3.6127623333333334,4yrold,fast
6015,M,4.48,complete,0.15,1.0,1.5952316666666668,4yrold,fast
6015,M,4.48,complete,0.2,1.0,3.5555566666666665,4yrold,slow
6015,M,4.48,complete,0.25,1.0,3.550026666666666,4yrold,slow
6015,M,4.48,complete,0.3,1.0,1.6827475,4yrold,intro
6016,M,4.19,perturbed,0.1,0.7647058823529411,7.115243461538461,4yrold,fast
6016,M,4.19,perturbed,0.15,1.0,8.906080000000001,4yrold,fast
6016,M,4.19,perturbed,0.2,1.0,9.108008333333332,4yrold,slow
6016,M,4.19,perturbed,0.25,1.0,31.303726666666666,4yrold,slow
6016,M,4.19,perturbed,0.3,0.75,3.29016,4yrold,intro
6017,M,4.8,deleted,0.1,0.6666666666666666,6.3389525,4yrold,fast
6017,M,4.8,deleted,0.15,0.6,6.858666666666667,4yrold,fast
6017,M,4.8,deleted,0.2,1.0,6.432905000000001,4yrold,slow
6017,M,4.8,deleted,0.25,1.0,6.458021666666667,4yrold,slow
6017,M,4.8,deleted,0.3,0.8,7.05660625,4yrold,intro
6020,M,4.76,deleted,0.1,0.8888888888888888,6.937795625,4yrold,fast
6020,M,4.76,deleted,0.15,0.6,6.3011574999999995,4yrold,fast
6020,M,4.76,deleted,0.2,0.75,6.743073333333332,4yrold,slow
6020,M,4.76,deleted,0.25,1.0,6.069608333333334,4yrold,slow
6020,M,4.76,deleted,0.3,0.75,5.723185000000001,4yrold,intro
6021,F,4.57,complete,0.1,0.9375,5.418406333333333,4yrold,fast
6021,F,4.57,complete,0.15,0.8333333333333334,5.217929,4yrold,fast
6021,F,4.57,complete,0.2,1.0,5.167155,4yrold,slow
6021,F,4.57,complete,0.25,1.0,5.37638,4yrold,slow
6021,F,4.57,complete,0.3,1.0,7.926155,4yrold,intro
6022,M,4.73,perturbed,0.1,1.0,5.56598,4yrold,fast
6022,M,4.73,perturbed,0.15,0.7777777777777778,6.467352142857143,4yrold,fast
6022,M,4.73,perturbed,0.2,0.5333333333333333,5.568232500000001,4yrold,slow
6022,M,4.73,perturbed,0.25,1.0,11.838386666666667,4yrold,slow
6022,M,4.73,perturbed,0.3,1.0,6.7730475000000006,4yrold,intro
6023,M,4.89,deleted,0.1,0.7142857142857143,5.56796,4yrold,fast
6023,M,4.89,deleted,0.15,0.6153846153846154,5.8942125,4yrold,fast
6023,M,4.89,deleted,0.2,1.0,5.029466666666667,4yrold,slow
6023,M,4.89,deleted,0.25,1.0,5.227766666666667,4yrold,slow
6023,M,4.89,deleted,0.3,0.75,13.301766666666666,4yrold,intro
6024,F,4.39,complete,0.1,0.6428571428571429,7.089322222222222,4yrold,fast
6024,F,4.39,complete,0.15,0.75,6.450783333333334,4yrold,fast
6024,F,4.39,complete,0.2,1.0,6.4858,4yrold,slow
6024,F,4.39,complete,0.25,1.0,5.503899999999999,4yrold,slow
6024,F,4.39,complete,0.3,1.0,5.45895,4yrold,intro
6025,M,4.54,perturbed,0.1,0.8888888888888888,11.695,4yrold,fast
6025,M,4.54,perturbed,0.15,0.8333333333333334,8.3052,4yrold,fast
6025,M,4.54,perturbed,0.2,0.8,7.29425,4yrold,slow
6025,M,4.54,perturbed,0.25,0.75,6.2441666666666675,4yrold,slow
6025,M,4.54,perturbed,0.3,1.0,18.936999999999998,4yrold,intro
6026,M,4.92,deleted,0.1,0.75,7.1215,4yrold,fast
6026,M,4.92,deleted,0.15,0.625,5.93426,4yrold,fast
6026,M,4.92,deleted,0.2,0.8,4.680975,4yrold,slow
6026,M,4.92,deleted,0.25,1.0,2.415033333333333,4yrold,slow
6026,M,4.92,deleted,0.3,0.7,5.874057142857143,4yrold,intro
6027,F,4.12,complete,0.15,0.4166666666666667,9.37922,4yrold,fast
6027,F,4.12,complete,0.2,0.5555555555555556,7.34854,4yrold,slow
6027,F,4.12,complete,0.25,1.0,2.8135,4yrold,slow
6027,F,4.12,complete,0.3,0.6666666666666666,3.9788,4yrold,intro
6028,F,4.52,perturbed,0.1,0.9444444444444444,5.3889,4yrold,fast
6028,F,4.52,perturbed,0.15,1.0,3.5747666666666666,4yrold,fast
6028,F,4.52,perturbed,0.2,0.75,3.8056666666666668,4yrold,slow
6028,F,4.52,perturbed,0.25,1.0,2.1631,4yrold,slow
6028,F,4.52,perturbed,0.3,1.0,4.2673000000000005,4yrold,intro
6029,F,4.36,deleted,0.15,0.5555555555555556,7.9726799999999995,4yrold,fast
6029,F,4.36,deleted,0.2,0.4444444444444444,6.9953,4yrold,slow
6029,F,4.36,deleted,0.25,0.6,11.593133333333334,4yrold,slow
6029,F,4.36,deleted,0.3,0.5714285714285714,5.905875,4yrold,intro
6030,F,3.96,complete,0.1,0.6666666666666666,18.744875,3yrold,fast
6030,F,3.96,complete,0.15,0.7777777777777778,20.480285714285714,3yrold,fast
6030,F,3.96,complete,0.2,1.0,7.182666666666666,3yrold,slow
6030,F,3.96,complete,0.25,0.75,6.252,3yrold,slow
6030,F,3.96,complete,0.3,1.0,6.901,3yrold,intro
6031,M,3.73,perturbed,0.1,0.6666666666666666,3.497855,3yrold,fast
6031,M,3.73,perturbed,0.15,0.5555555555555556,4.086791,3yrold,fast
6031,M,3.73,perturbed,0.2,0.8,3.8532824999999997,3yrold,slow
6031,M,3.73,perturbed,0.25,0.8,6.201585,3yrold,slow
6031,M,3.73,perturbed,0.3,0.625,6.357468,3yrold,intro
6033,F,3.41,complete,0.1,0.7142857142857143,7.167629,3yrold,fast
6033,F,3.41,complete,0.15,0.75,10.21681,3yrold,fast
6033,F,3.41,complete,0.2,0.5714285714285714,5.73912125,3yrold,slow
6033,F,3.41,complete,0.25,1.0,6.1980216666666665,3yrold,slow
6033,F,3.41,complete,0.3,1.0,11.390635,3yrold,intro
6035,F,3.79,deleted,0.1,0.6,7.733521666666667,3yrold,fast
6035,F,3.79,deleted,0.15,1.0,28.895465,3yrold,fast
6035,F,3.79,deleted,0.2,0.6,16.060886666666665,3yrold,slow
6035,F,3.79,deleted,0.25,0.75,8.22385,3yrold,slow
6035,F,3.79,deleted,0.3,0.4444444444444444,5.86747,3yrold,intro
6036,M,3.05,complete,0.1,0.75,7.147749999999999,3yrold,fast
6036,M,3.05,complete,0.15,1.0,3.691333333333333,3yrold,fast
6036,M,3.05,complete,0.2,1.0,3.9053333333333335,3yrold,slow
6036,M,3.05,complete,0.25,0.8333333333333334,4.8198,3yrold,slow
6036,M,3.05,complete,0.3,1.0,4.9635,3yrold,intro
6037,M,3.06,perturbed,0.3,0.5,7.1438,3yrold,intro
6037,M,3.06,perturbed,0.35,0.5,8.829211111111112,3yrold,
6038,M,3.36,deleted,0.3,0.6,8.315666666666667,3yrold,intro
6038,M,3.36,deleted,0.35,0.48,11.79125,3yrold,
6039,F,3.95,complete,0.1,0.5,8.433445,3yrold,fast
6039,F,3.95,complete,0.15,0.7,9.439964285714286,3yrold,fast
6039,F,3.95,complete,0.2,0.8333333333333334,5.940225,3yrold,slow
6039,F,3.95,complete,0.25,1.0,6.446328333333334,3yrold,slow
6039,F,3.95,complete,0.3,0.5714285714285714,4.18059625,3yrold,intro
6040,M,3.53,perturbed,0.2,0.625,11.3414,3yrold,slow
6040,M,3.53,perturbed,0.25,0.5714285714285714,9.729875,3yrold,slow
6040,M,3.53,perturbed,0.3,0.75,12.669833333333331,3yrold,intro
6041,M,3.62,deleted,0.1,0.6363636363636364,6.841114285714285,3yrold,fast
6041,M,3.62,deleted,0.15,0.8333333333333334,10.152080000000002,3yrold,fast
6041,M,3.62,deleted,0.2,0.8333333333333334,7.96116,3yrold,slow
6041,M,3.62,deleted,0.25,0.8,7.226075,3yrold,slow
6041,M,3.62,deleted,0.3,1.0,14.5439,3yrold,intro
6042,M,3.85,complete,0.1,0.8461538461538461,5.232336363636364,3yrold,fast
6042,M,3.85,complete,0.15,0.75,2.8743000000000003,3yrold,fast
6042,M,3.85,complete,0.2,1.0,2.911766666666667,3yrold,slow
6042,M,3.85,complete,0.25,1.0,2.7933,3yrold,slow
6042,M,3.85,complete,0.3,0.6666666666666666,22.31635,3yrold,intro
6043,F,4.25,perturbed,0.1,0.6923076923076923,6.236999999999999,4yrold,fast
6043,F,4.25,perturbed,0.15,0.75,5.9753333333333325,4yrold,fast
6043,F,4.25,perturbed,0.2,1.0,6.22,4yrold,slow
6043,F,4.25,perturbed,0.25,0.6,7.393000000000001,4yrold,slow
6043,F,4.25,perturbed,0.3,0.6,6.427666666666667,4yrold,intro
6044,F,3.83,deleted,0.3,0.5,6.20457,3yrold,intro
6044,F,3.83,deleted,0.35,0.4,8.431175,3yrold,
6045,M,5.52,deleted,0.1,0.3333333333333333,3.0321,5yrold,fast
6045,M,5.52,deleted,0.15,0.75,4.060533333333334,5yrold,fast
6045,M,5.52,deleted,0.2,1.0,3.5370333333333335,5yrold,slow
6045,M,5.52,deleted,0.25,0.8333333333333334,4.21478,5yrold,slow
6045,M,5.52,deleted,0.3,0.5454545454545454,4.568716666666667,5yrold,intro
6045,M,5.52,deleted,0.35,0.6666666666666666,5.12935,5yrold,
6046,F,5.02,complete,0.1,1.0,3.6717117647058823,5yrold,fast
6046,F,5.02,complete,0.15,1.0,2.5713666666666666,5yrold,fast
6046,F,5.02,complete,0.2,1.0,2.2333666666666665,5yrold,slow
6046,F,5.02,complete,0.25,1.0,3.8166999999999995,5yrold,slow
6046,F,5.02,complete,0.3,0.75,4.781066666666667,5yrold,intro
6047,M,5.74,perturbed,0.1,0.8666666666666667,6.089392307692307,5yrold,fast
6047,M,5.74,perturbed,0.15,0.7142857142857143,6.52898,5yrold,fast
6047,M,5.74,perturbed,0.2,1.0,5.6224,5yrold,slow
6047,M,5.74,perturbed,0.25,1.0,5.698899999999999,5yrold,slow
6047,M,5.74,perturbed,0.3,1.0,6.2956,5yrold,intro
6048,F,5.01,deleted,0.1,0.7,5.366271428571429,5yrold,fast
6048,F,5.01,deleted,0.15,1.0,4.875066666666666,5yrold,fast
6048,F,5.01,deleted,0.2,1.0,5.187333333333334,5yrold,slow
6048,F,5.01,deleted,0.25,1.0,5.0683,5yrold,slow
6048,F,5.01,deleted,0.3,0.5,5.5476,5yrold,intro
6048,F,5.01,deleted,0.35,0.6666666666666666,6.272550000000001,5yrold,
6049,M,5.72,complete,0.1,0.8421052631578947,5.838625,5yrold,fast
6049,M,5.72,complete,0.15,1.0,6.796666666666667,5yrold,fast
6049,M,5.72,complete,0.2,1.0,4.229233333333333,5yrold,slow
6049,M,5.72,complete,0.25,1.0,6.081500000000001,5yrold,slow
6049,M,5.72,complete,0.3,1.0,5.17395,5yrold,intro
6050,M,5.9,perturbed,0.1,0.7142857142857143,5.49716,5yrold,fast
6050,M,5.9,perturbed,0.15,0.8333333333333334,4.9261800000000004,5yrold,fast
6050,M,5.9,perturbed,0.2,0.8,5.84165,5yrold,slow
6050,M,5.9,perturbed,0.25,1.0,4.388066666666667,5yrold,slow
6050,M,5.9,perturbed,0.3,1.0,4.65535,5yrold,intro
6051,F,5.2,deleted,0.1,1.0,6.916542857142857,5yrold,fast
6051,F,5.2,deleted,0.15,1.0,9.724266666666667,5yrold,fast
6051,F,5.2,deleted,0.2,0.8,6.873125,5yrold,slow
6051,F,5.2,deleted,0.25,1.0,6.504333333333332,5yrold,slow
6051,F,5.2,deleted,0.3,0.6666666666666666,7.1717125,5yrold,intro
6052,M,5.16,complete,0.1,0.8,4.9370875,5yrold,fast
6052,M,5.16,complete,0.15,0.6666666666666666,12.504275,5yrold,fast
6052,M,5.16,complete,0.2,0.8333333333333334,4.97966,5yrold,slow
6052,M,5.16,complete,0.25,0.8333333333333334,5.42982,5yrold,slow
6052,M,5.16,complete,0.3,1.0,2.1906,5yrold,intro
6053,M,5.95,perturbed,0.1,1.0,5.3835499995,5yrold,fast
6053,M,5.95,perturbed,0.15,0.7142857142857143,4.7737800002,5yrold,fast
6053,M,5.95,perturbed,0.2,0.7,4.561457142857143,5yrold,slow
6053,M,5.95,perturbed,0.25,0.7777777777777778,4.684728571714286,5yrold,slow
6053,M,5.95,perturbed,0.3,1.0,4.4597999999999995,5yrold,intro
6054,F,5.66,deleted,0.1,0.75,5.347777777777777,5yrold,fast
6054,F,5.66,deleted,0.15,0.7142857142857143,5.09632,5yrold,fast
6054,F,5.66,deleted,0.2,0.8,8.388225,5yrold,slow
6054,F,5.66,deleted,0.25,0.75,6.437266666666667,5yrold,slow
6054,F,5.66,deleted,0.3,1.0,5.088749999999999,5yrold,intro
6055,M,5.87,complete,0.1,1.0,5.057170588235294,5yrold,fast
6055,M,5.87,complete,0.15,0.8,4.6164,5yrold,fast
6055,M,5.87,complete,0.2,1.0,4.359133333333333,5yrold,slow
6055,M,5.87,complete,0.25,1.0,4.964766666666667,5yrold,slow
6055,M,5.87,complete,0.3,1.0,4.4968,5yrold,intro
6056,M,5.72,perturbed,0.1,0.8421052631578947,4.46181875,5yrold,fast
6056,M,5.72,perturbed,0.15,1.0,4.216466666666666,5yrold,fast
6056,M,5.72,perturbed,0.2,1.0,4.6014333333333335,5yrold,slow
6056,M,5.72,perturbed,0.25,1.0,4.3546000000000005,5yrold,slow
6056,M,5.72,perturbed,0.3,1.0,5.215450000000001,5yrold,intro
6057,M,5.57,deleted,0.15,0.5555555555555556,6.03106,5yrold,fast
6057,M,5.57,deleted,0.2,0.75,5.489283333333333,5yrold,slow
6057,M,5.57,deleted,0.25,0.6363636363636364,5.747157142857143,5yrold,slow
6057,M,5.57,deleted,0.3,1.0,6.12875,5yrold,intro
6058,F,5.38,complete,0.1,0.8,5.1339250000000005,5yrold,fast
6058,F,5.38,complete,0.15,0.7142857142857143,7.35348,5yrold,fast
6058,F,5.38,complete,0.2,1.0,5.109633333333333,5yrold,slow
6058,F,5.38,complete,0.25,1.0,5.492933333333333,5yrold,slow
6058,F,5.38,complete,0.3,1.0,5.4425,5yrold,intro
6059,M,5.77,perturbed,0.1,0.8333333333333334,4.56777,5yrold,fast
6059,M,5.77,perturbed,0.15,1.0,4.052233333333334,5yrold,fast
6059,M,5.77,perturbed,0.2,0.8,5.604,5yrold,slow
6059,M,5.77,perturbed,0.25,0.8,5.0664,5yrold,slow
6059,M,5.77,perturbed,0.3,0.6,4.7969,5yrold,intro
6060,M,4.54,complete,0.1,0.8461538461538461,3.4963636363636366,4yrold,fast
6060,M,4.54,complete,0.15,0.7777777777777778,7.748857142857143,4yrold,fast
6060,M,4.54,complete,0.2,1.0,6.333666666666667,4yrold,slow
6060,M,4.54,complete,0.25,1.0,1.3413333333333333,4yrold,slow
6060,M,4.54,complete,0.3,1.0,1.55,4yrold,intro
6061,F,4.52,perturbed,0.1,0.6363636363636364,6.8132,4yrold,fast
6061,F,4.52,perturbed,0.15,0.75,6.439266666666666,4yrold,fast
6061,F,4.52,perturbed,0.2,0.6666666666666666,6.189225,4yrold,slow
6061,F,4.52,perturbed,0.25,1.0,7.097266666666667,4yrold,slow
6061,F,4.52,perturbed,0.3,1.0,7.2247,4yrold,intro
6062,M,4.8,deleted,0.1,0.75,5.794833333333333,4yrold,fast
6062,M,4.8,deleted,0.15,0.8333333333333334,5.6608,4yrold,fast
6062,M,4.8,deleted,0.2,0.7,6.015285714285715,4yrold,slow
6062,M,4.8,deleted,0.25,1.0,5.605999999999999,4yrold,slow
6062,M,4.8,deleted,0.3,0.6666666666666666,3.2965,4yrold,intro
6063,F,4.99,complete,0.1,0.8,5.789083333333333,4yrold,fast
6063,F,4.99,complete,0.15,1.0,4.809966666666667,4yrold,fast
6063,F,4.99,complete,0.2,1.0,5.169933333333334,4yrold,slow
6063,F,4.99,complete,0.25,0.7142857142857143,5.723999999999999,4yrold,slow
6063,F,4.99,complete,0.3,1.0,5.56645,4yrold,intro
6064,M,4.61,perturbed,0.1,0.75,7.022833333333334,4yrold,fast
6064,M,4.61,perturbed,0.15,0.6666666666666666,6.5073,4yrold,fast
6064,M,4.61,perturbed,0.2,0.7142857142857143,11.125,4yrold,slow
6064,M,4.61,perturbed,0.25,1.0,7.5477,4yrold,slow
6064,M,4.61,perturbed,0.3,1.0,18.62775,4yrold,intro
6065,M,4.84,deleted,0.1,1.0,4.8473,4yrold,fast
6065,M,4.84,deleted,0.15,0.7142857142857143,4.905279999999999,4yrold,fast
6065,M,4.84,deleted,0.2,1.0,5.1687666666666665,4yrold,slow
6065,M,4.84,deleted,0.25,0.5714285714285714,5.0132,4yrold,slow
6065,M,4.84,deleted,0.3,0.6,5.075,4yrold,intro
6066,M,4.33,complete,0.1,0.6428571428571429,5.295355555555556,4yrold,fast
6066,M,4.33,complete,0.15,1.0,4.7843333333333335,4yrold,fast
6066,M,4.33,complete,0.2,1.0,6.385266666666666,4yrold,slow
6066,M,4.33,complete,0.25,0.75,6.494199999999999,4yrold,slow
6066,M,4.33,complete,0.3,1.0,6.12425,4yrold,intro
6067,M,4.83,perturbed,0.1,0.5882352941176471,8.862739999999999,4yrold,fast
6067,M,4.83,perturbed,0.15,1.0,5.730766666666667,4yrold,fast
