model,obj1,obj2,condition,train_acc,acc
vonenet_r_ecoset,airplane,apple,Outline,1.0,0.7
vonenet_r_ecoset,airplane,bike,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,airplane,chair,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,airplane,flower,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,airplane,fork,Outline,1.0,0.6
vonenet_r_ecoset,airplane,guitar,Outline,1.0,0.36666666666666664
vonenet_r_ecoset,airplane,key,Outline,1.0,0.7333333333333333
vonenet_r_ecoset,airplane,kite,Outline,1.0,0.7333333333333333
vonenet_r_ecoset,airplane,lamp,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,airplane,leaf,Outline,1.0,0.7666666666666667
vonenet_r_ecoset,airplane,spoon,Outline,1.0,0.6
vonenet_r_ecoset,airplane,tree,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,airplane,truck,Outline,1.0,0.7666666666666667
vonenet_r_ecoset,airplane,umbrella,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,apple,airplane,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,apple,bike,Outline,1.0,0.7
vonenet_r_ecoset,apple,chair,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,apple,flower,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,apple,fork,Outline,1.0,0.3
vonenet_r_ecoset,apple,guitar,Outline,1.0,0.6
vonenet_r_ecoset,apple,key,Outline,1.0,0.6
vonenet_r_ecoset,apple,kite,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,apple,lamp,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,apple,leaf,Outline,0.9993333333333333,0.5333333333333333
vonenet_r_ecoset,apple,spoon,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,apple,tree,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,apple,truck,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,apple,umbrella,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,bike,airplane,Outline,1.0,0.8
vonenet_r_ecoset,bike,apple,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,bike,chair,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,bike,flower,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,bike,fork,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,bike,guitar,Outline,1.0,0.5
vonenet_r_ecoset,bike,key,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,bike,kite,Outline,1.0,0.5
vonenet_r_ecoset,bike,lamp,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,bike,leaf,Outline,1.0,0.7666666666666667
vonenet_r_ecoset,bike,spoon,Outline,1.0,0.7666666666666667
vonenet_r_ecoset,bike,tree,Outline,1.0,0.6
vonenet_r_ecoset,bike,truck,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,bike,umbrella,Outline,1.0,0.5
vonenet_r_ecoset,chair,airplane,Outline,1.0,0.6
vonenet_r_ecoset,chair,apple,Outline,1.0,0.4
vonenet_r_ecoset,chair,bike,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,chair,flower,Outline,1.0,0.6
vonenet_r_ecoset,chair,fork,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,chair,guitar,Outline,1.0,0.7666666666666667
vonenet_r_ecoset,chair,key,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,chair,kite,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,chair,lamp,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,chair,leaf,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,chair,spoon,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,chair,tree,Outline,1.0,0.6
vonenet_r_ecoset,chair,truck,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,chair,umbrella,Outline,1.0,0.6
vonenet_r_ecoset,flower,airplane,Outline,1.0,0.7
vonenet_r_ecoset,flower,apple,Outline,1.0,0.6
vonenet_r_ecoset,flower,bike,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,flower,chair,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,flower,fork,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,flower,guitar,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,flower,key,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,flower,kite,Outline,1.0,0.6
vonenet_r_ecoset,flower,lamp,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,flower,leaf,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,flower,spoon,Outline,1.0,0.6
vonenet_r_ecoset,flower,tree,Outline,1.0,0.36666666666666664
vonenet_r_ecoset,flower,truck,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,flower,umbrella,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,fork,airplane,Outline,1.0,0.4
vonenet_r_ecoset,fork,apple,Outline,1.0,0.4
vonenet_r_ecoset,fork,bike,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,fork,chair,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,fork,flower,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,fork,guitar,Outline,1.0,0.4
vonenet_r_ecoset,fork,key,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,fork,kite,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,fork,lamp,Outline,1.0,0.7
vonenet_r_ecoset,fork,leaf,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,fork,spoon,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,fork,tree,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,fork,truck,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,fork,umbrella,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,guitar,airplane,Outline,1.0,0.6
vonenet_r_ecoset,guitar,apple,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,guitar,bike,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,guitar,chair,Outline,1.0,0.6
vonenet_r_ecoset,guitar,flower,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,guitar,fork,Outline,1.0,0.3
vonenet_r_ecoset,guitar,key,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,guitar,kite,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,guitar,lamp,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,guitar,leaf,Outline,1.0,0.7
vonenet_r_ecoset,guitar,spoon,Outline,1.0,0.6
vonenet_r_ecoset,guitar,tree,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,guitar,truck,Outline,1.0,0.7333333333333333
vonenet_r_ecoset,guitar,umbrella,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,key,airplane,Outline,1.0,0.7333333333333333
vonenet_r_ecoset,key,apple,Outline,1.0,0.6
vonenet_r_ecoset,key,bike,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,key,chair,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,key,flower,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,key,fork,Outline,1.0,0.6
vonenet_r_ecoset,key,guitar,Outline,1.0,0.5
vonenet_r_ecoset,key,kite,Outline,1.0,0.7666666666666667
vonenet_r_ecoset,key,lamp,Outline,1.0,0.6
vonenet_r_ecoset,key,leaf,Outline,1.0,0.8
vonenet_r_ecoset,key,spoon,Outline,1.0,0.7333333333333333
vonenet_r_ecoset,key,tree,Outline,1.0,0.6
vonenet_r_ecoset,key,truck,Outline,1.0,0.7333333333333333
vonenet_r_ecoset,key,umbrella,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,kite,airplane,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,kite,apple,Outline,1.0,0.6
vonenet_r_ecoset,kite,bike,Outline,1.0,0.7
vonenet_r_ecoset,kite,chair,Outline,1.0,0.6
vonenet_r_ecoset,kite,flower,Outline,1.0,0.8
vonenet_r_ecoset,kite,fork,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,kite,guitar,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,kite,key,Outline,1.0,0.6
vonenet_r_ecoset,kite,lamp,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,kite,leaf,Outline,0.9993333333333333,0.8
vonenet_r_ecoset,kite,spoon,Outline,1.0,0.6
vonenet_r_ecoset,kite,tree,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,kite,truck,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,kite,umbrella,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,lamp,airplane,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,lamp,apple,Outline,1.0,0.6
vonenet_r_ecoset,lamp,bike,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,lamp,chair,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,lamp,flower,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,lamp,fork,Outline,1.0,0.5
vonenet_r_ecoset,lamp,guitar,Outline,1.0,0.36666666666666664
vonenet_r_ecoset,lamp,key,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,lamp,kite,Outline,1.0,0.4
vonenet_r_ecoset,lamp,leaf,Outline,1.0,0.7
vonenet_r_ecoset,lamp,spoon,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,lamp,tree,Outline,1.0,0.7333333333333333
vonenet_r_ecoset,lamp,truck,Outline,1.0,0.5
vonenet_r_ecoset,lamp,umbrella,Outline,1.0,0.4
vonenet_r_ecoset,leaf,airplane,Outline,1.0,0.7
vonenet_r_ecoset,leaf,apple,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,leaf,bike,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,leaf,chair,Outline,1.0,0.7
vonenet_r_ecoset,leaf,flower,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,leaf,fork,Outline,1.0,0.36666666666666664
vonenet_r_ecoset,leaf,guitar,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,leaf,key,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,leaf,kite,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,leaf,lamp,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,leaf,spoon,Outline,1.0,0.7
vonenet_r_ecoset,leaf,tree,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,leaf,truck,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,leaf,umbrella,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,spoon,airplane,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,spoon,apple,Outline,1.0,0.36666666666666664
vonenet_r_ecoset,spoon,bike,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,spoon,chair,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,spoon,flower,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,spoon,fork,Outline,1.0,0.5
vonenet_r_ecoset,spoon,guitar,Outline,1.0,0.6
vonenet_r_ecoset,spoon,key,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,spoon,kite,Outline,1.0,0.4
vonenet_r_ecoset,spoon,lamp,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,spoon,leaf,Outline,1.0,0.7666666666666667
vonenet_r_ecoset,spoon,tree,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,spoon,truck,Outline,1.0,0.7
vonenet_r_ecoset,spoon,umbrella,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,tree,airplane,Outline,1.0,0.7333333333333333
vonenet_r_ecoset,tree,apple,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,tree,bike,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,tree,chair,Outline,1.0,0.6
vonenet_r_ecoset,tree,flower,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,tree,fork,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,tree,guitar,Outline,1.0,0.7333333333333333
vonenet_r_ecoset,tree,key,Outline,1.0,0.6
vonenet_r_ecoset,tree,kite,Outline,1.0,0.7
vonenet_r_ecoset,tree,lamp,Outline,1.0,0.7
vonenet_r_ecoset,tree,leaf,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,tree,spoon,Outline,1.0,0.7
vonenet_r_ecoset,tree,truck,Outline,1.0,0.7666666666666667
vonenet_r_ecoset,tree,umbrella,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,truck,airplane,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,truck,apple,Outline,1.0,0.7666666666666667
vonenet_r_ecoset,truck,bike,Outline,1.0,0.5
vonenet_r_ecoset,truck,chair,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,truck,flower,Outline,1.0,0.7666666666666667
vonenet_r_ecoset,truck,fork,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,truck,guitar,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,truck,key,Outline,1.0,0.8333333333333334
vonenet_r_ecoset,truck,kite,Outline,1.0,0.7
vonenet_r_ecoset,truck,lamp,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,truck,leaf,Outline,1.0,0.8
vonenet_r_ecoset,truck,spoon,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,truck,tree,Outline,1.0,0.7666666666666667
vonenet_r_ecoset,truck,umbrella,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,umbrella,airplane,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,umbrella,apple,Outline,1.0,0.5
vonenet_r_ecoset,umbrella,bike,Outline,1.0,0.6
vonenet_r_ecoset,umbrella,chair,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,umbrella,flower,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,umbrella,fork,Outline,1.0,0.36666666666666664
vonenet_r_ecoset,umbrella,guitar,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,umbrella,key,Outline,1.0,0.5
vonenet_r_ecoset,umbrella,kite,Outline,1.0,0.5
vonenet_r_ecoset,umbrella,lamp,Outline,1.0,0.36666666666666664
vonenet_r_ecoset,umbrella,leaf,Outline,1.0,0.7333333333333333
vonenet_r_ecoset,umbrella,spoon,Outline,1.0,0.4
vonenet_r_ecoset,umbrella,tree,Outline,1.0,0.43333333333333335
