model,obj1,obj2,condition,train_acc,acc
vonenet_r_ecoset,umbrella,truck,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,bear,bird,Outline,1.0,0.5
vonenet_r_ecoset,bear,butterfly,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,bear,cat,Outline,1.0,0.5
vonenet_r_ecoset,bear,cow,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,bear,dog,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,bear,duck,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,bear,elephant,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,bear,fish,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,bear,foot,Outline,1.0,0.5
vonenet_r_ecoset,bear,frog,Outline,1.0,0.4
vonenet_r_ecoset,bear,hand,Outline,1.0,0.4
vonenet_r_ecoset,bear,rabbit,Outline,1.0,0.6
vonenet_r_ecoset,bear,squirrel,Outline,1.0,0.5
vonenet_r_ecoset,bear,turtle,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,bird,bear,Outline,1.0,0.4
vonenet_r_ecoset,bird,butterfly,Outline,1.0,0.6
vonenet_r_ecoset,bird,cat,Outline,1.0,0.5
vonenet_r_ecoset,bird,cow,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,bird,dog,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,bird,duck,Outline,1.0,0.4
vonenet_r_ecoset,bird,elephant,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,bird,fish,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,bird,foot,Outline,1.0,0.5
vonenet_r_ecoset,bird,frog,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,bird,hand,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,bird,rabbit,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,bird,squirrel,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,bird,turtle,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,butterfly,bear,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,butterfly,bird,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,butterfly,cat,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,butterfly,cow,Outline,1.0,0.4
vonenet_r_ecoset,butterfly,dog,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,butterfly,duck,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,butterfly,elephant,Outline,1.0,0.6
vonenet_r_ecoset,butterfly,fish,Outline,1.0,0.4
vonenet_r_ecoset,butterfly,foot,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,butterfly,frog,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,butterfly,hand,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,butterfly,rabbit,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,butterfly,squirrel,Outline,1.0,0.6
vonenet_r_ecoset,butterfly,turtle,Outline,1.0,0.3333333333333333
vonenet_r_ecoset,cat,bear,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,cat,bird,Outline,1.0,0.7333333333333333
vonenet_r_ecoset,cat,butterfly,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,cat,cow,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,cat,dog,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,cat,duck,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,cat,elephant,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,cat,fish,Outline,1.0,0.6
vonenet_r_ecoset,cat,foot,Outline,1.0,0.5
vonenet_r_ecoset,cat,frog,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,cat,hand,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,cat,rabbit,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,cat,squirrel,Outline,1.0,0.36666666666666664
vonenet_r_ecoset,cat,turtle,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,cow,bear,Outline,1.0,0.5
vonenet_r_ecoset,cow,bird,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,cow,butterfly,Outline,1.0,0.6
vonenet_r_ecoset,cow,cat,Outline,1.0,0.5
vonenet_r_ecoset,cow,dog,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,cow,duck,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,cow,elephant,Outline,1.0,0.6
vonenet_r_ecoset,cow,fish,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,cow,foot,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,cow,frog,Outline,1.0,0.6
vonenet_r_ecoset,cow,hand,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,cow,rabbit,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,cow,squirrel,Outline,1.0,0.7333333333333333
vonenet_r_ecoset,cow,turtle,Outline,1.0,0.7
vonenet_r_ecoset,dog,bear,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,dog,bird,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,dog,butterfly,Outline,1.0,0.36666666666666664
vonenet_r_ecoset,dog,cat,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,dog,cow,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,dog,duck,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,dog,elephant,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,dog,fish,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,dog,foot,Outline,1.0,0.26666666666666666
vonenet_r_ecoset,dog,frog,Outline,1.0,0.4
vonenet_r_ecoset,dog,hand,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,dog,rabbit,Outline,1.0,0.5
vonenet_r_ecoset,dog,squirrel,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,dog,turtle,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,duck,bear,Outline,1.0,0.7
vonenet_r_ecoset,duck,bird,Outline,1.0,0.4
vonenet_r_ecoset,duck,butterfly,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,duck,cat,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,duck,cow,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,duck,dog,Outline,1.0,0.4
vonenet_r_ecoset,duck,elephant,Outline,1.0,0.36666666666666664
vonenet_r_ecoset,duck,fish,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,duck,foot,Outline,1.0,0.23333333333333334
vonenet_r_ecoset,duck,frog,Outline,1.0,0.5
vonenet_r_ecoset,duck,hand,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,duck,rabbit,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,duck,squirrel,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,duck,turtle,Outline,1.0,0.5
vonenet_r_ecoset,elephant,bear,Outline,1.0,0.6
vonenet_r_ecoset,elephant,bird,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,elephant,butterfly,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,elephant,cat,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,elephant,cow,Outline,1.0,0.7
vonenet_r_ecoset,elephant,dog,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,elephant,duck,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,elephant,fish,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,elephant,foot,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,elephant,frog,Outline,1.0,0.7333333333333333
vonenet_r_ecoset,elephant,hand,Outline,1.0,0.6
vonenet_r_ecoset,elephant,rabbit,Outline,1.0,0.7333333333333333
vonenet_r_ecoset,elephant,squirrel,Outline,1.0,0.3333333333333333
vonenet_r_ecoset,elephant,turtle,Outline,1.0,0.7
vonenet_r_ecoset,fish,bear,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,fish,bird,Outline,1.0,0.6
vonenet_r_ecoset,fish,butterfly,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,fish,cat,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,fish,cow,Outline,1.0,0.7666666666666667
vonenet_r_ecoset,fish,dog,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,fish,duck,Outline,1.0,0.3333333333333333
vonenet_r_ecoset,fish,elephant,Outline,1.0,0.7
vonenet_r_ecoset,fish,foot,Outline,1.0,0.7
vonenet_r_ecoset,fish,frog,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,fish,hand,Outline,1.0,0.6
vonenet_r_ecoset,fish,rabbit,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,fish,squirrel,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,fish,turtle,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,foot,bear,Outline,1.0,0.5
vonenet_r_ecoset,foot,bird,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,foot,butterfly,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,foot,cat,Outline,1.0,0.4
vonenet_r_ecoset,foot,cow,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,foot,dog,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,foot,duck,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,foot,elephant,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,foot,fish,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,foot,frog,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,foot,hand,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,foot,rabbit,Outline,1.0,0.5
vonenet_r_ecoset,foot,squirrel,Outline,1.0,0.5
vonenet_r_ecoset,foot,turtle,Outline,1.0,0.5
vonenet_r_ecoset,frog,bear,Outline,1.0,0.5
vonenet_r_ecoset,frog,bird,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,frog,butterfly,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,frog,cat,Outline,1.0,0.36666666666666664
vonenet_r_ecoset,frog,cow,Outline,1.0,0.6
vonenet_r_ecoset,frog,dog,Outline,1.0,0.5
vonenet_r_ecoset,frog,duck,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,frog,elephant,Outline,1.0,0.3
vonenet_r_ecoset,frog,fish,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,frog,foot,Outline,1.0,0.5
vonenet_r_ecoset,frog,hand,Outline,1.0,0.7
vonenet_r_ecoset,frog,rabbit,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,frog,squirrel,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,frog,turtle,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,hand,bear,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,hand,bird,Outline,1.0,0.4
vonenet_r_ecoset,hand,butterfly,Outline,1.0,0.6
vonenet_r_ecoset,hand,cat,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,hand,cow,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,hand,dog,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,hand,duck,Outline,1.0,0.4
vonenet_r_ecoset,hand,elephant,Outline,1.0,0.6
vonenet_r_ecoset,hand,fish,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,hand,foot,Outline,1.0,0.7
vonenet_r_ecoset,hand,frog,Outline,1.0,0.7
vonenet_r_ecoset,hand,rabbit,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,hand,squirrel,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,hand,turtle,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,rabbit,bear,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,rabbit,bird,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,rabbit,butterfly,Outline,1.0,0.6
vonenet_r_ecoset,rabbit,cat,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,rabbit,cow,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,rabbit,dog,Outline,1.0,0.5
vonenet_r_ecoset,rabbit,duck,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,rabbit,elephant,Outline,1.0,0.6
vonenet_r_ecoset,rabbit,fish,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,rabbit,foot,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,rabbit,frog,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,rabbit,hand,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,rabbit,squirrel,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,rabbit,turtle,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,squirrel,bear,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,squirrel,bird,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,squirrel,butterfly,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,squirrel,cat,Outline,1.0,0.6
vonenet_r_ecoset,squirrel,cow,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,squirrel,dog,Outline,1.0,0.4
vonenet_r_ecoset,squirrel,duck,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,squirrel,elephant,Outline,1.0,0.6
vonenet_r_ecoset,squirrel,fish,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,squirrel,foot,Outline,1.0,0.36666666666666664
vonenet_r_ecoset,squirrel,frog,Outline,1.0,0.6
vonenet_r_ecoset,squirrel,hand,Outline,1.0,0.6
vonenet_r_ecoset,squirrel,rabbit,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,squirrel,turtle,Outline,1.0,0.7
vonenet_r_ecoset,turtle,bear,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,turtle,bird,Outline,1.0,0.5
vonenet_r_ecoset,turtle,butterfly,Outline,1.0,0.5666666666666667
vonenet_r_ecoset,turtle,cat,Outline,1.0,0.6
vonenet_r_ecoset,turtle,cow,Outline,1.0,0.6333333333333333
vonenet_r_ecoset,turtle,dog,Outline,1.0,0.6
vonenet_r_ecoset,turtle,duck,Outline,1.0,0.5333333333333333
vonenet_r_ecoset,turtle,elephant,Outline,1.0,0.4666666666666667
vonenet_r_ecoset,turtle,fish,Outline,1.0,0.7
vonenet_r_ecoset,turtle,foot,Outline,1.0,0.5
vonenet_r_ecoset,turtle,frog,Outline,1.0,0.36666666666666664
vonenet_r_ecoset,turtle,hand,Outline,1.0,0.43333333333333335
vonenet_r_ecoset,turtle,rabbit,Outline,1.0,0.6666666666666666
vonenet_r_ecoset,turtle,squirrel,Outline,1.0,0.5666666666666667
